collectioncode,seriescode,ocean,station_name,station_type,stn_lat,stn_long,stationstatus,locality,model,instrumenttype,deploy_date,last_download,recovery_date,downloads,off_set,the_geom,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.61,5.58,active,,VR2W,rcvr,20171019,,,1,,010100000052B81E85EB511640AE47E17A144E4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.62,5.58,active,,VR2W,rcvr,20171019,,,1,,010100000052B81E85EB5116408FC2F5285C4F4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.62,5.58,active,,VR2W,rcvr,20150929,,,1,,010100000052B81E85EB5116408FC2F5285C4F4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.63,5.57,active,,VR2W,rcvr,20171019,,,1,,010100000048E17A14AE471640713D0AD7A3504940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.63,5.58,active,,VR2W,rcvr,20150929,,,1,,010100000052B81E85EB511640713D0AD7A3504940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.64,5.59,active,,VR2W,rcvr,20150929,,,1,,01010000005C8FC2F5285C164052B81E85EB514940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.65,5.6,active,,VR2W,rcvr,20171019,,,1,,1.01E+40,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.65,5.61,active,,VR2W,rcvr,20171019,,,1,,0101000000713D0AD7A37016403333333333534940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.65,5.62,active,,VR2W,rcvr,20150929,,,1,,01010000007B14AE47E17A16403333333333534940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.66,5.63,active,,VR2W,rcvr,20171023,,,1,,010100000085EB51B81E85164014AE47E17A544940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.66,5.64,active,,VR2W,rcvr,20140724,,,1,,01010000008FC2F5285C8F164014AE47E17A544940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.71,5.67,active,,VR2W,rcvr,20150929,,,1,,0101000000AE47E17A14AE16407B14AE47E15A4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.81,5.67,active,,VR2W,rcvr,20160212,,,1,,0101000000AE47E17A14AE164048E17A14AE674940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.86,5.64,active,,VR2W,rcvr,20170612,,,1,,01010000008FC2F5285C8F1640AE47E17A146E4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.89,5.57,active,,VR2W,rcvr,20171106,,,1,,010100000048E17A14AE47164052B81E85EB714940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.94,5.33,active,,VR2W,rcvr,20171024,,,1,,010100000052B81E85EB511540B81E85EB51784940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.94,5.36,active,,VR2W,rcvr,20171024,,,1,,0101000000713D0AD7A3701540B81E85EB51784940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.94,5.37,active,,VR2W,rcvr,20171106,,,1,,01010000007B14AE47E17A1540B81E85EB51784940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.94,5.43,active,,VR2W,rcvr,20171024,,,1,,0101000000B81E85EB51B81540B81E85EB51784940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.94,5.44,active,,VR2W,rcvr,20171024,,,1,,0101000000C3F5285C8FC21540B81E85EB51784940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.94,5.49,active,,VR2W,rcvr,20171106,,,1,,0101000000F6285C8FC2F51540B81E85EB51784940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.94,5.5,active,,VR2W,rcvr,20171106,,,1,,01010000000000000000001640B81E85EB51784940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.97,5.27,active,,VR2W,rcvr,20171024,,,1,,010100000014AE47E17A1415405C8FC2F5287C4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.97,5.29,active,,VR2W,rcvr,20171024,,,1,,0101000000295C8FC2F52815405C8FC2F5287C4940,,,,,,,,,,,,,,,,,,,,,,,,
Demer,ETN,NE ATLANTIC,demer,acoustic,50.98,5.08,active,,VR2W,rcvr,20140701,,,1,,010100000052B81E85EB5114403D0AD7A3707D4940,,,,,,,,,,,,,,,,,,,,,,,,
Demer,ETN,NE ATLANTIC,demer,acoustic,50.99,5.06,active,,VR2W,rcvr,20140613,,,1,,01010000003D0AD7A3703D14401F85EB51B87E4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,50.99,5.25,active,,VR2W,rcvr,20171024,,,1,,010100000000000000000015401F85EB51B87E4940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51,3.86,active,,VR2W,rcvr,20171016,,,1,,0101000000E17A14AE47E10E400000000000804940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.01,3.78,active,,VR2W,rcvr,20171012,,,1,,01010000003D0AD7A3703D0E40E17A14AE47814940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.02,3.79,active,,VR2W,rcvr,20171004,,,1,,010100000052B81E85EB510E40C3F5285C8F824940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.02,3.93,active,,VR2W,rcvr,20171016,,,1,,0101000000713D0AD7A3700F40C3F5285C8F824940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.02,3.97,active,,VR2W,rcvr,20171016,,,1,,0101000000C3F5285C8FC20F40C3F5285C8F824940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.02,5.23,active,,VR2W,rcvr,20171024,,,1,,0101000000EC51B81E85EB1440C3F5285C8F824940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.03,4.18,active,,VR2W,rcvr,20171016,,,1,,0101000000B81E85EB51B81040A4703D0AD7834940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.04,4.05,active,,VR2W,rcvr,20171016,,,1,,0101000000333333333333104085EB51B81E854940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.04,4.09,active,,VR2W,rcvr,20171016,,,1,,01010000005C8FC2F5285C104085EB51B81E854940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.04,4.12,active,,VR2W,rcvr,20171017,,,1,,01010000007B14AE47E17A104085EB51B81E854940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.04,4.17,active,,VR2W,rcvr,20171017,,,1,,0101000000AE47E17A14AE104085EB51B81E854940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.04,5.22,active,,VR2W,rcvr,20171024,,,1,,0101000000E17A14AE47E1144085EB51B81E854940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.06,4.2,active,,VR2W,rcvr,20171016,,,1,,0101000000CDCCCCCCCCCC104048E17A14AE874940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.06,5.21,active,,VR2W,rcvr,20171024,,,1,,0101000000D7A3703D0AD7144048E17A14AE874940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.07,4.19,active,,VR2W,rcvr,20171017,,,1,,0101000000C3F5285C8FC21040295C8FC2F5884940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.07,4.45,active,,VR2W,rcvr,20171004,,,1,,0101000000CDCCCCCCCCCC1140295C8FC2F5884940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.09,4.17,active,,VR2W,rcvr,20171016,,,1,,0101000000AE47E17A14AE1040EC51B81E858B4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.09,5.14,active,,VR2W,rcvr,20171024,,,1,,01010000008FC2F5285C8F1440EC51B81E858B4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.1,5.1,active,,VR2W,rcvr,20171026,,,1,,01010000006666666666661440CDCCCCCCCC8C4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.1,5.11,active,,VR2W,rcvr,20171026,,,1,,0101000000713D0AD7A3701440CDCCCCCCCC8C4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.1,5.11,active,,VR2W,rcvr,20171027,,,1,,0101000000713D0AD7A3701440CDCCCCCCCC8C4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.1,5.11,active,,VR2W,rcvr,20171026,,,1,,0101000000713D0AD7A3701440CDCCCCCCCC8C4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.1,5.11,active,,VR2W,rcvr,20171031,,,1,,0101000000713D0AD7A3701440CDCCCCCCCC8C4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.1,5.11,active,,VR2W,rcvr,20171031,,,1,,0101000000713D0AD7A3701440CDCCCCCCCC8C4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.1,5.11,active,,VR2W,rcvr,20171031,,,1,,0101000000713D0AD7A3701440CDCCCCCCCC8C4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.1,5.11,active,,VR2W,rcvr,20171031,,,1,,0101000000713D0AD7A3701440CDCCCCCCCC8C4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.1,5.11,active,,VR2W,rcvr,20171031,,,1,,0101000000713D0AD7A3701440CDCCCCCCCC8C4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.1,5.11,active,,VR2W,rcvr,20171031,,,1,,0101000000713D0AD7A3701440CDCCCCCCCC8C4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.1,5.11,active,,VR2W,rcvr,20171031,,,1,,0101000000713D0AD7A3701440CDCCCCCCCC8C4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.1,5.11,active,,VR2W,rcvr,20171027,,,1,,0101000000713D0AD7A3701440CDCCCCCCCC8C4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.1,5.11,active,,VR2W,rcvr,20171027,,,1,,0101000000713D0AD7A3701440CDCCCCCCCC8C4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.1,5.11,active,,VR2W,rcvr,20171031,,,1,,0101000000713D0AD7A3701440CDCCCCCCCC8C4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.1,5.11,active,,VR2W,rcvr,20170111,,,1,,0101000000713D0AD7A3701440CDCCCCCCCC8C4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.1,5.11,active,,VR2W,rcvr,20171031,,,1,,0101000000713D0AD7A3701440CDCCCCCCCC8C4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.1,5.11,active,,VR2Tx,rcvr,20171031,,,1,,0101000000713D0AD7A3701440CDCCCCCCCC8C4940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.11,4.14,active,,VR2W,rcvr,20171004,,,1,,01010000008FC2F5285C8F1040AE47E17A148E4940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.11,4.24,active,,VR2W,rcvr,20171017,,,1,,0101000000F6285C8FC2F51040AE47E17A148E4940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.12,4.21,active,North Sea,VR2W,rcvr,20171027,,,1,,0101000000D7A3703D0AD710408FC2F5285C8F4940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.12,4.55,active,,VR2W,rcvr,20171004,,,1,,010100000033333333333312408FC2F5285C8F4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.13,5.14,active,,VR2W,rcvr,20171027,,,1,,01010000008FC2F5285C8F1440713D0AD7A3904940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.14,2.57,active,North Sea,VR2W,rcvr,20170406,,,1,,01010000008FC2F5285C8F044052B81E85EB914940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.14,4.33,active,,VR2W,rcvr,20171017,,,1,,010100000052B81E85EB51114052B81E85EB914940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.14,4.33,active,,VR2W,rcvr,20171016,,,1,,010100000052B81E85EB51114052B81E85EB914940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.14,4.59,active,,VR2W,rcvr,20171004,,,1,,01010000005C8FC2F5285C124052B81E85EB914940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.15,2.66,active,North Sea,VR2W,rcvr,20170406,,,1,,010100000048E17A14AE4705403333333333934940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.15,4.58,active,,VR2W,rcvr,20171004,,,1,,010100000052B81E85EB5112403333333333934940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.15,5.15,active,,VR2W,rcvr,20171027,,,1,,01010000009A999999999914403333333333934940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.16,2.69,active,North Sea,VR2W,rcvr,20170406,,,1,,010100000085EB51B81E85054014AE47E17A944940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.16,4.86,active,,VR2W,rcvr,20171031,,,1,,0101000000713D0AD7A370134014AE47E17A944940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.16,4.87,active,,VR2W,rcvr,20171026,,,1,,01010000007B14AE47E17A134014AE47E17A944940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.17,2.6,active,North Sea,VR2W,rcvr,20170406,,,1,,0101000000CDCCCCCCCCCC0440F6285C8FC2954940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.17,4.84,active,,VR2W,rcvr,20171027,,,1,,01010000005C8FC2F5285C1340F6285C8FC2954940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.19,2.47,active,North Sea,VR2W,rcvr,20170406,,,1,,0101000000C3F5285C8FC20340B81E85EB51984940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.19,4.33,active,North Sea,VR2W,rcvr,20171016,,,1,,010100000052B81E85EB511140B81E85EB51984940,,,,,,,,,,,,,,,,,,,,,,,,
