collectioncode,seriescode,ocean,station_name,station_type,stn_lat,stn_long,stationstatus,locality,model,instrumenttype,deploy_date,last_download,recovery_date,downloads,off_set,the_geom,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.19,4.34,active,,VR2W,rcvr,20171017,,,1,,01010000005C8FC2F5285C1140B81E85EB51984940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.19,5.16,active,,VR2W,rcvr,20171027,,,1,,0101000000A4703D0AD7A31440B81E85EB51984940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.22,4.54,active,,VR2W,rcvr,20171025,,,1,,0101000000295C8FC2F52812405C8FC2F5289C4940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.23,2.64,active,North Sea,VR2W,rcvr,20170406,,,1,,01010000001F85EB51B81E05403D0AD7A3709D4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.23,4.53,active,,VR2W,rcvr,20171025,,,1,,01010000001F85EB51B81E12403D0AD7A3709D4940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.24,2.92,active,North Sea,VR2W,rcvr,20170925,,,1,,01010000005C8FC2F5285C07401F85EB51B89E4940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.24,4.4,active,,VR2W,rcvr,20171027,,,1,,01010000009A999999999911401F85EB51B89E4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.24,4.4,active,,VR2W,rcvr,20171025,,,1,,01010000009A999999999911401F85EB51B89E4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.24,4.4,active,,VR2W,rcvr,20171025,,,1,,01010000009A999999999911401F85EB51B89E4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.25,4.51,active,,VR2W,rcvr,20171025,,,1,,01010000000AD7A3703D0A12400000000000A04940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.27,4.33,active,,VR2W,rcvr,20171025,,,1,,010100000052B81E85EB511140C3F5285C8FA24940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.28,4.33,active,North Sea,VR2W,rcvr,20171025,,,1,,010100000052B81E85EB511140A4703D0AD7A34940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.29,2.88,active,North Sea,VR2W,rcvr,20170925,,,1,,01010000000AD7A3703D0A074085EB51B81EA54940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.3,2.71,active,North Sea,VR2W,rcvr,20170406,,,1,,0101000000AE47E17A14AE05406666666666A64940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.3,4.29,active,North Sea,VR2W,rcvr,20171004,,,1,,0101000000295C8FC2F52811406666666666A64940,,,,,,,,,,,,,,,,,,,,,,,,
Schelde,ETN,NE ATLANTIC,zeeschelde,acoustic,51.3,4.29,active,North Sea,VR2W,rcvr,20171004,,,1,,0101000000295C8FC2F52811406666666666A64940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.34,4.3,active,,VR2W,rcvr,20171025,,,1,,01010000003333333333331140EC51B81E85AB4940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.35,2.7,active,North Sea,VR2W,rcvr,20170404,,,1,,01010000009A99999999990540CDCCCCCCCCAC4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.35,3.74,active,North Sea,VR2W,rcvr,20170215,,,1,,0101000000EC51B81E85EB0D40CDCCCCCCCCAC4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.35,3.75,active,North Sea,VR2W,rcvr,20170215,,,1,,01010000000000000000000E40CDCCCCCCCCAC4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.35,3.77,active,North Sea,VR2W,rcvr,20170214,,,1,,0101000000295C8FC2F5280E40CDCCCCCCCCAC4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.35,3.78,active,,VR2W,rcvr,20170214,,,1,,01010000003D0AD7A3703D0E40CDCCCCCCCCAC4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.35,3.8,active,North Sea,VR2W,rcvr,20170214,,,1,,01010000006666666666660E40CDCCCCCCCCAC4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.35,3.8,active,North Sea,VR2W,rcvr,20170215,,,1,,01010000006666666666660E40CDCCCCCCCCAC4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.35,3.81,active,North Sea,VR2W,rcvr,20170214,,,1,,01010000007B14AE47E17A0E40CDCCCCCCCCAC4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.35,4.28,active,,VR2W,rcvr,20171025,,,1,,01010000001F85EB51B81E1140CDCCCCCCCCAC4940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.36,2.52,active,North Sea,VR2W,rcvr,20170406,,,1,,0101000000295C8FC2F5280440AE47E17A14AE4940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.36,2.97,active,North Sea,VR2W,rcvr,20170925,,,1,,0101000000C3F5285C8FC20740AE47E17A14AE4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.36,3.75,active,North Sea,VR2W,rcvr,20170215,,,1,,01010000000000000000000E40AE47E17A14AE4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.36,3.76,active,North Sea,VR2W,rcvr,20170214,,,1,,010100000014AE47E17A140E40AE47E17A14AE4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.36,3.77,active,North Sea,VR2W,rcvr,20170215,,,1,,0101000000295C8FC2F5280E40AE47E17A14AE4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.36,3.78,active,North Sea,VR2W,rcvr,20170215,,,1,,01010000003D0AD7A3703D0E40AE47E17A14AE4940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.37,3.26,active,North Sea,VR2W,rcvr,20170925,,,1,,010100000014AE47E17A140A408FC2F5285CAF4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.37,3.72,active,North Sea,VR2W,rcvr,20170215,,,1,,0101000000C3F5285C8FC20D408FC2F5285CAF4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.37,3.73,active,North Sea,VR2W,rcvr,20170215,,,1,,0101000000D7A3703D0AD70D408FC2F5285CAF4940,,,,,,,,,,,,,,,,,,,,,,,,
Albertkanaal,ETN,NE ATLANTIC,albert,acoustic,51.37,4.3,active,,VR2W,rcvr,20171025,,,1,,010100000033333333333311408FC2F5285CAF4940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.38,3.18,active,North Sea,VR2W,rcvr,20170925,,,1,,0101000000713D0AD7A3700940713D0AD7A3B04940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.38,3.72,active,North Sea,VR2W,rcvr,20170215,,,1,,0101000000C3F5285C8FC20D40713D0AD7A3B04940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.39,3.3,active,North Sea,VR2W,rcvr,20170925,,,1,,01010000006666666666660A4052B81E85EBB14940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.39,3.71,active,North Sea,VR2W,rcvr,20170215,,,1,,0101000000AE47E17A14AE0D4052B81E85EBB14940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.39,3.72,active,North Sea,VR2W,rcvr,20170215,,,1,,0101000000C3F5285C8FC20D4052B81E85EBB14940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.4,2.5,active,North Sea,VR2W,rcvr,20160502,,,1,,010100000000000000000004403333333333B34940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws1,acoustic,51.4,3.47,active,North Sea,VR2W,rcvr,20170214,,,1,,0101000000C3F5285C8FC20B403333333333B34940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.4,3.71,active,North Sea,VR2W,rcvr,20170215,,,1,,0101000000AE47E17A14AE0D403333333333B34940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.4,3.72,active,North Sea,VR2W,rcvr,20170215,,,1,,0101000000C3F5285C8FC20D403333333333B34940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws3,acoustic,51.4,4.03,active,North Sea,VR2W,rcvr,20170406,,,1,,01010000001F85EB51B81E10403333333333B34940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws1,acoustic,51.41,3.45,active,North Sea,VR2W,rcvr,20170214,,,1,,01010000009A99999999990B4014AE47E17AB44940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.41,3.71,active,North Sea,VR2W,rcvr,20170215,,,1,,0101000000AE47E17A14AE0D4014AE47E17AB44940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.41,3.71,active,North Sea,VR2W,rcvr,20170215,,,1,,0101000000AE47E17A14AE0D4014AE47E17AB44940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws3,acoustic,51.41,4.03,active,North Sea,VR2W,rcvr,20170406,,,1,,01010000001F85EB51B81E104014AE47E17AB44940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.42,3.05,active,North Sea,VR2W,rcvr,20170925,,,1,,01010000006666666666660840F6285C8FC2B54940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws1,acoustic,51.42,3.45,active,North Sea,VR2W,rcvr,20170214,,,1,,01010000009A99999999990B40F6285C8FC2B54940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws2,acoustic,51.42,3.72,active,North Sea,VR2W,rcvr,20170215,,,1,,0101000000C3F5285C8FC20D40F6285C8FC2B54940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws3,acoustic,51.42,4.03,active,North Sea,VR2W,rcvr,20170406,,,1,,01010000001F85EB51B81E1040F6285C8FC2B54940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws3,acoustic,51.42,4.03,active,North Sea,VR2W,rcvr,20170406,,,1,,01010000001F85EB51B81E1040F6285C8FC2B54940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws1,acoustic,51.43,3.46,active,North Sea,VR2W,rcvr,20170214,,,1,,0101000000AE47E17A14AE0B40D7A3703D0AB74940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws3,acoustic,51.43,4.03,active,North Sea,VR2W,rcvr,20170406,,,1,,01010000001F85EB51B81E1040D7A3703D0AB74940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws3,acoustic,51.43,4.03,active,North Sea,VR2W,rcvr,20170406,,,1,,01010000001F85EB51B81E1040D7A3703D0AB74940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws1,acoustic,51.44,3.47,active,North Sea,VR2W,rcvr,20170214,,,1,,0101000000C3F5285C8FC20B40B81E85EB51B84940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws1,acoustic,51.45,3.47,active,North Sea,VR2W,rcvr,20170214,,,1,,0101000000C3F5285C8FC20B409A99999999B94940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.46,3.11,active,North Sea,VR2W,rcvr,20170405,,,1,,0101000000E17A14AE47E108407B14AE47E1BA4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws1,acoustic,51.46,3.47,active,North Sea,VR2W,rcvr,20170214,,,1,,0101000000C3F5285C8FC20B407B14AE47E1BA4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws1,acoustic,51.46,3.51,active,North Sea,VR2W,rcvr,20170214,,,1,,010100000014AE47E17A140C407B14AE47E1BA4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws1,acoustic,51.47,3.48,active,North Sea,VR2W,rcvr,20170214,,,1,,0101000000D7A3703D0AD70B405C8FC2F528BC4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws1,acoustic,51.47,3.49,active,North Sea,VR2W,rcvr,20170214,,,1,,0101000000EC51B81E85EB0B405C8FC2F528BC4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws1,acoustic,51.47,3.5,active,North Sea,VR2W,rcvr,20170214,,,1,,01010000000000000000000C405C8FC2F528BC4940,,,,,,,,,,,,,,,,,,,,,,,,
Westerschelde,ETN,NE ATLANTIC,ws1,acoustic,51.47,3.51,active,North Sea,VR2W,rcvr,20170214,,,1,,010100000014AE47E17A140C405C8FC2F528BC4940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.49,2.3,active,North Sea,VR2W,rcvr,20160527,,,1,,010100000066666666666602401F85EB51B8BE4940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.58,3,active,North Sea,VR2W,rcvr,20170705,,,1,,010100000000000000000008400AD7A3703DCA4940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.7,2.81,active,North Sea,VR2Tx,rcvr,20170809,,,1,,01010000007B14AE47E17A06409A99999999D94940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.4325,2.802,active,North Sea,VR2W,rcvr,20170310,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.3997,3.1737,active,North Sea,VR2W,rcvr,20160310,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.7,2.81,active,North Sea,VR2AR,rcvr,20170928,,,1,,01010000007B14AE47E17A06409A99999999D94940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.7,2.81,active,North Sea,VR2AR,rcvr,20170928,,,1,,01010000007B14AE47E17A06409A99999999D94940,,,,,,,,,,,,,,,,,,,,,,,,
BPNS,ETN,NE ATLANTIC,bpns,acoustic,51.5666667,2.983333,active,North Sea,VR2W,rcvr,20173011,,,1900-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,
DIJLE,ETN,NE ATLANTIC,Dijle,acoustic,51.0340958,4.471940005,active,North Sea,VR2W,rcvr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIJLE,ETN,NE ATLANTIC,Dijle,acoustic,51.02483717,4.495207458,active,North Sea,VR2W,rcvr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIJLE,ETN,NE ATLANTIC,Dijle,acoustic,51.05546566,4.442865645,active,North Sea,VR2W,rcvr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,    
DIJLE,ETN,NE ATLANTIC,Dijle,acoustic,51.01136918,4.520968635,active,North Sea,VR2W,rcvr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,    
DIJLE,ETN,NE ATLANTIC,Dijle,acoustic,51.0229057,4.497271313,active,North Sea,VR2W,rcvr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,    
DIJLE,ETN,NE ATLANTIC,Dijle,acoustic,51.082219,4.366229,active,North Sea,VR2W,rcvr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,    
DIJLE,ETN,NE ATLANTIC,Dijle,acoustic,51.02082596,4.498485779,active,North Sea,VR2W,rcvr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIJLE,ETN,NE ATLANTIC,Dijle,acoustic,51.025057,4.495476,active,North Sea,VR2W,rcvr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,    
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,    
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,    
