"","receiver","id_pk","station_name","deploy_date_time","recover_date_time","deploy_lat","deploy_long","detection_count","sum_deploy"
"1","VR2-2912",2093,"07 MG entremontes","00:00.0","00:00.0",38.5228,-28.622,11651,43777
"2","VR2-2914",2082,"03 MG caldeirinha fora","00:00.0","00:00.0",38.5164,-28.6264,128307,614714
"3","VR2-2920",2078,"02 MG almeida","00:00.0","00:00.0",38.5167,-28.6319,1549,8189
"4","VR2-2961",2075,"01 MG pasteleiro","00:00.0","00:00.0",38.51973,-28.63908,1547,1547
"5","VR2-2961",2076,"01 MG Pasteleiro","00:00.0","00:00.0",38.5197,-28.6391,796,796
"6","VR2-3054",2097,"08 MG doca","00:00.0","00:00.0",38.5285,-28.6203,27614,28135
"7","VR2-3055",2087,"06 MG ponta radares","00:00.0","00:00.0",38.5191,-28.6192,1817,15068
"8","VR2-4833",2304,"stMel","00:00.0","00:00.0",51.00435542,3.805413233,58,205
"9","VR2-5326",2388,"MerAsp","00:00.0","00:00.0",50.9723361,3.70150512,355,4050
"10","VR2-5773",1356,"AspOud","00:00.0","00:00.0",50.88042487,3.632977841,687,2271
"11","VR2-5936",1357,"stgKer","00:00.0","00:00.0",50.7917709,3.496742904,7697,30349
"12","VR2-7328",2086,"04 MG caldeirinha dentro","00:00.0","00:00.0",38.5183,-28.6278,95354,95354
"13","VR2AR-545564",1670,"500m","00:00.0","00:00.0",NA,NA,35418,35418
"14","VR2AR-545564",1677,"Belreef 2","00:00.0","00:00.0",51.4066,3.459,17362,17362
"15","VR2AR-545588",1687,"WS-250m","00:00.0","00:00.0",51.40839,3.45679,5952,43868
"16","VR2AR-545588",1855,"BPNS-Belreef1","00:00.0","00:00.0",51.40839,3.45679,19246,19246
"17","VR2AR-545718",1518,"bpns-C05AR1Belwind","00:00.0","00:00.0",51.671118,2.800503,166920,193321
"18","VR2AR-545718",2054,"bpns-CNB05","00:00.0","00:00.0",51.6703,2.80098,269500,301730
"19","VR2AR-545718",2726,"PC4C-C05-1","00:00.0","00:00.0",51.66781,2.799806,57847,57847
"20","VR2AR-545720",1519,"bpns-C05AR3Belwind","00:00.0","00:00.0",51.667386,2.79966,17423,97517
"21","VR2AR-545720",2056,"bpns-CNB06","00:00.0","00:00.0",51.66882,2.80399,393841,429455
"22","VR2AR-545720",2727,"PC4C-C05-2","00:00.0","00:00.0",51.667924,2.801819,89687,89687
"23","VR2AR-546043",1993,"bpns-RTNZ01","00:00.0","00:00.0",51.55004529,2.940354651,63433,63433
"24","VR2AR-546043",2051,"bpns-CNB02","00:00.0","00:00.0",51.67115,2.80438,241905,241905
"25","VR2AR-546043",2728,"PC4C-C05-3","00:00.0","00:00.0",51.667783,2.804181,97597,97597
"26","VR2AR-546044",1994,"bpns-RTNZ02","00:00.0","00:00.0",51.54877,2.93566,76079,76079
"27","VR2AR-546044",2052,"bpns-CNB03","00:00.0","00:00.0",51.66968,2.80741,193639,193639
"28","VR2AR-546044",2729,"PC4C-C05-4","00:00.0","00:00.0",51.669307,2.798596,52467,52467
"29","VR2AR-546045",1995,"bpns-RTNZ03","00:00.0","00:00.0",51.54813,2.93679,73289,73289
"30","VR2AR-546045",2053,"bpns-CNB04","00:00.0","00:00.0",51.67174,2.79819,132606,132606
"31","VR2AR-546045",2730,"PC4C-C05-5","00:00.0","00:00.0",51.669191,2.800965,101233,101233
"32","VR2AR-546046",1996,"bpns-RTNZ04","00:00.0","00:00.0",51.54795,2.93738,76479,76479
"33","VR2AR-546046",2057,"bpns-CNB07","00:00.0","00:00.0",51.66726,2.80668,317313,317313
"34","VR2AR-546047",1997,"bpns-RTNZ05","00:00.0","00:00.0",51.54766,2.93799,78099,78099
"35","VR2AR-546047",2058,"bpns-CNB08","00:00.0","00:00.0",51.6707,2.79492,103045,121697
"36","VR2AR-546047",2731,"PC4C-C05-6","00:00.0","00:00.0",51.66907215,2.803045659,119716,119716
"37","VR2AR-546048",1998,"bpns-RTNZ06","00:00.0","00:00.0",51.54584,2.94207,50723,50723
"38","VR2AR-546048",2059,"bpns-CNB09","00:00.0","00:00.0",51.66936,2.7976,149490,321178
"39","VR2AR-546048",2732,"PC4C-C05-7","00:00.0","00:00.0",51.669073,2.805157,92699,92699
"40","VR2AR-546049",1999,"bpns-RTNZ07","00:00.0","00:00.0",51.5456,2.94265,43687,43687
"41","VR2AR-546051",2062,"bpns-CNB12","00:00.0","00:00.0",51.66854,2.79434,70460,70460
"42","VR2AR-546052",2063,"bpns-CNB13","00:00.0","00:00.0",51.66725,2.79721,87311,185643
"43","VR2AR-546052",2734,"PC4C-C05-9","00:00.0","00:00.0",51.670454,2.801809,95955,95955
"44","VR2AR-546621",2735,"PC4C-C05-10","00:00.0","00:00.0",51.670484,2.803925,89000,89000
"45","VR2AR-546622",2736,"PC4C-F05-1","00:00.0","00:00.0",51.703208,2.80724,125844,125844
"46","VR2AR-546891",2725,"PC4C-F05-2","00:00.0","00:00.0",51.70418,2.80918,108556,108556
"47","VR2AR-546892",2737,"PC4C-F05-3","00:00.0","00:00.0",51.703239,2.810504,124319,124319
"48","VR2AR-546893",2738,"PC4C-F05-4","00:00.0","00:00.0",51.702026,2.810773,131257,131257
"49","VR2AR-546894",2739,"PC4C-F05-5","00:00.0","00:00.0",51.70135,2.808863,131040,131040
"50","VR2AR-546895",2740,"PC4C-F05-6","00:00.0","00:00.0",51.7022,2.807082,129196,129196
"51","VR2AR-546896",2741,"PC4C-F05-7","00:00.0","00:00.0",51.702623,2.808361,129694,129694
"52","VR2AR-546897",2742,"PC4C-F05-8","00:00.0","00:00.0",51.702645,2.810057,136007,136007
"53","VR2C69-450113",1927,"bpns-LottoBuoy","00:00.0","00:00.0",51.5666667,2.983333,6023,87896
"54","VR2C69-450114",1376,"bpns-B05BELWIND","00:00.0","00:00.0",51.671667,2.796965,14419,70796
"55","VR2Tx-480061",1634,"bpns-Kilmore","00:00.0","00:00.0",51.3955,2.4965,29717,29717
"56","VR2Tx-480061",2055,"bpns-WKSabrina","00:00.0","00:00.0",51.221667,2.518683,38429,83084
"57","VR2Tx-480061",2162,"bpns-Duc de Normandie","00:00.0","00:00.0",51.4253,2.6055,33,33
"58","VR2Tx-480063",2050,"bpns-CNB14","00:00.0","00:00.0",51.66594,2.79998,180335,180335
"59","VR2Tx-480720",2178,"VLVS7","00:00.0","00:00.0",51.35019,4.15036,338510,338510
"60","VR2Tx-480721",2166,"VLVS2","00:00.0","00:00.0",51.34472,4.13151,342038,342038
"61","VR2Tx-480722",2175,"VLVS14","00:00.0","00:00.0",51.36045,4.17565,340888,340888
"62","VR2Tx-480723",2118,"bpns-BIRKENFELS","00:00.0","00:00.0",51.649333,2.533833333,8,8
"63","VR2Tx-480723",2651,"bpns-CPowerReefballs","00:00.0","00:00.0",51.5800044,2.9954894,66000,157869
"64","VR2Tx-480876",2505,"S09-2","00:00.0","00:00.0",51.097162,5.11063,283000,794466
"65","VR2W-106251",1248,"R01","00:00.0","00:00.0",51.552,2.923,5620,232793
"66","VR2W-106251",1549,"bpns-OOSTDYCK","00:00.0","00:00.0",51.356333,2.518666667,3,3
"67","VR2W-106252",1251,"R02","00:00.0","00:00.0",51.55092,2.92157,57153,57153
"68","VR2W-106253",1253,"R03","00:00.0","00:00.0",51.54947,2.92248,41120,76809
"69","VR2W-108474",1550,"bpns-S4","00:00.0","00:00.0",51.417167,3.0475,10,89
"70","VR2W-110778",1252,"R04","00:00.0","00:00.0",51.54957,2.92508,40242,356378
"71","VR2W-110778",1438,"bpns-KB2","00:00.0","00:00.0",51.350667,2.703666667,24,24
"72","VR2W-110779",1254,"R05","00:00.0","00:00.0",51.55127,2.92557,39869,276505
"73","VR2W-110779",1274,"bpns-VG2","00:00.0","00:00.0",51.4325,2.802,15,179
"74","VR2W-110780",1255,"R06","00:00.0","00:00.0",51.54935,2.92983,318,1103
"75","VR2W-110781",1256,"R07","00:00.0","00:00.0",51.54847,2.92752,50768,197677
"76","VR2W-110782",1257,"R08","00:00.0","00:00.0",51.5469,2.92828,3874,62485
"77","VR2W-110783",1258,"R09","00:00.0","00:00.0",51.54692,2.93085,2771,274498
"78","VR2W-110784",1259,"R10","00:00.0","00:00.0",51.54843,2.9316,1797,150725
"79","VR2W-110784",1265,"bpns-WK12","00:00.0","00:00.0",51.461167,3.107,1449,20223
"80","VR2W-110869",1650,"bh-6","00:00.0","00:00.0",51.2505032,3.544414,1040,537642
"81","VR2W-110869",2774,"ak-34","00:00.0","00:00.0",51.1282853,5.1413858,101,15288
"82","VR2W-112285",1416,"bh-31","00:00.0","00:00.0",51.2903715,3.7164467,21947,22011
"83","VR2W-112285",2129,"HH7","00:00.0","00:00.0",51.055307,5.208966,348,49452
"84","VR2W-112286",1332,"bh-10","00:00.0","00:00.0",51.2596961,3.5803334,895,163216
"85","VR2W-112286",2029,"kn-Lier","00:00.0","00:00.0",51.14993,4.58453,1260,1321
"86","VR2W-112286",2392,"RingvWz","00:00.0","00:00.0",51.01406284,3.720740115,13,232
"87","VR2W-112287",1482,"bh-2","00:00.0","00:00.0",51.3306565,3.2236553,391,391
"88","VR2W-112287",2256,"s-2","30:00.0","00:00.0",51.00588,3.77876,13817,110437
"89","VR2W-112288",1386,"bh-33","00:00.0","00:00.0",51.3134659,3.7321561,1091,1982
"90","VR2W-112288",1568,"ak-22","00:00.0","00:00.0",50.9356423,5.4970086,3097,46238
"91","VR2W-112289",1358,"stgAsp","00:00.0","00:00.0",51.00435542,3.805413233,65,3476
"92","VR2W-112289",1390,"ws-25B","00:00.0","00:00.0",51.3465544,3.800172,40,516
"93","VR2W-112290",1359,"Tsost","00:00.0","00:00.0",50.99154287,3.723474181,165,2662
"94","VR2W-112290",1415,"bh-30","00:00.0","00:00.0",51.2448946,3.7481689,401832,450507
"95","VR2W-112290",2674,"ak-21","00:00.0","00:00.0",50.888339,5.57446,749,102940
"96","VR2W-112290",3282,"Test Rotselaar","00:00.0","00:00.0",50.947345,4.702879,9,66
"97","VR2W-112291",1389,"ws-16","00:00.0","00:00.0",51.3544901,3.795027,62,894
"98","VR2W-112291",2396,"Wett","00:00.0","00:00.0",51.0134878,3.929684123,243,498
"99","VR2W-112292",1419,"bh-5","00:00.0","00:00.0",51.2503008,3.5426743,247350,266632
"100","VR2W-112292",2033,"s-Dendermonde","00:00.0","00:00.0",51.03855,4.1175,35202,41572
"101","VR2W-112293",2415,"Tst","00:00.0","00:00.0",51.00435542,3.805413233,22,50
"102","VR2W-112294",1409,"bh-21","00:00.0","00:00.0",51.2701028,3.7117942,42960,43436
"103","VR2W-112294",2179,"VLVS8","00:00.0","00:00.0",51.35151,4.15666,220,220
"104","VR2W-112295",1500,"s-8","00:00.0","00:00.0",51.14319,4.33078,6587,8288
"105","VR2W-112295",1641,"bh-16","00:00.0","00:00.0",51.267064,3.6744238,108091,108091
"106","VR2W-112295",2400,"Dend","00:00.0","00:00.0",51.0346571,4.106097714,141,236
"107","VR2W-112296",1442,"bh-37","00:00.0","00:00.0",51.3389165,3.7679196,32772,32891
"108","VR2W-112296",2291,"bn-Walem","00:00.0","00:00.0",51.07183,4.45474,16,133
"109","VR2W-112297",1481,"bh-1","00:00.0","00:00.0",51.3412021,3.2162872,7,7
"110","VR2W-112297",2027,"s-Wetteren","00:00.0","00:00.0",51.00164,3.85695,64,49672
"111","VR2W-112297",2297,"RingvZ","00:00.0","00:00.0",51.00707559,3.751243194,786,49274
"112","VR2W-112298",1360,"soAsp","00:00.0","00:00.0",50.91475257,3.672918896,6479,7770
"113","VR2W-112298",1648,"bh-32","00:00.0","00:00.0",51.3081908,3.7241653,6506,6506
"114","VR2W-112299",1361,"slAsp","00:00.0","00:00.0",50.91736686,3.665685904,10020,11936
"115","VR2W-112299",1393,"ws-18","00:00.0","00:00.0",51.3482621,3.8147323,135,313
"116","VR2W-112370",1620,"ws-W7","00:00.0","00:00.0",51.410173,3.454515,1112,161132
"117","VR2W-113521",1362,"stgOud","00:00.0","00:00.0",50.85235821,3.622367915,125,1590
"118","VR2W-113521",1496,"s-4","00:00.0","00:00.0",51.04231,4.0945,7477,12413
"119","VR2W-113522",1414,"bh-29","00:00.0","00:00.0",51.2396828,3.7474982,38560,41268
"120","VR2W-113522",1698,"HH8","00:00.0","00:00.0",51.076378,5.170783,89833,277392
"121","VR2W-113522",2354,"RingvWn","00:00.0","00:00.0",51.0535098,3.671468111,158,158
"122","VR2W-113523",1649,"bh-34","00:00.0","00:00.0",51.3223102,3.7290976,4843,4843
"123","VR2W-113524",1337,"me-7-2","00:00.0","00:00.0",51.082219,4.366229,501,928
"124","VR2W-113524",1411,"bh-24","00:00.0","00:00.0",51.2719206,3.7319803,879,879
"125","VR2W-113524",2346,"saTBZwa","00:00.0","00:00.0",50.88887981,3.677766148,5,8
"126","VR2W-113525",1639,"bh-12","00:00.0","00:00.0",51.2655417,3.6551322,2651,2651
"127","VR2W-113525",2308,"RingvN","00:00.0","00:00.0",51.10424598,3.711571312,30,30
"128","VR2W-113525",2433,"ak-38","00:00.0","00:00.0",51.168795,4.835036,1,1
"129","VR2W-113526",1406,"bh-17","00:00.0","00:00.0",51.2677225,3.6813137,15891,15891
"130","VR2W-113526",1493,"s-1","00:00.0","00:00.0",51.02811,3.78691,3357,4304
"131","VR2W-113527",1387,"ws-12A","00:00.0","00:00.0",51.3648799,3.765539,30,842
"132","VR2W-113527",2341,"soOud","00:00.0","00:00.0",50.84843846,3.616681093,51,594
"133","VR2W-113528",1421,"bh-7","00:00.0","00:00.0",51.254878,3.5621802,27514,27584
"134","VR2W-113528",1501,"s-9","00:00.0","00:00.0",51.19069,4.32954,1733,4827
"135","VR2W-113528",2301,"T0","00:00.0","00:00.0",51.00515148,3.746079172,22,74
"136","VR2W-113529",1365,"sIOud","00:00.0","00:00.0",50.85112213,3.61988108,7,35
"137","VR2W-113529",2487,"zandvlietsluis haven B","00:00.0","00:00.0",51.34458,4.30243,1138,2306
"138","VR2W-114258",1635,"bpns-WZ","00:00.0","00:00.0",51.376167,3.178666667,236,452
"139","VR2W-114312",1554,"bpns-W1","00:00.0","00:00.0",51.391333,3.303666667,32,402
"140","VR2W-115428",1631,"bpns-OH6","00:00.0","00:00.0",51.239667,2.9215,9,516
"141","VR2W-115428",1644,"bh-23","00:00.0","00:00.0",51.2672795,3.7173234,612,612
"142","VR2W-115429",1410,"bh-22","00:00.0","00:00.0",51.2684107,3.718915,5701,6696
"143","VR2W-115429",2030,"bn-Lier","00:00.0","00:00.0",51.11731,4.54958,401,448
"144","VR2W-115430",1367,"ngAspsa","00:00.0","00:00.0",50.91854362,3.666244163,14,99
"145","VR2W-115430",1407,"bh-18","00:00.0","00:00.0",51.2666113,3.6865616,6,6
"146","VR2W-115430",1497,"s-5","00:00.0","00:00.0",51.09258,4.17083,1328,5213
"147","VR2W-115431",1368,"ngAspso","00:00.0","00:00.0",50.91728709,3.669597115,12,17
"148","VR2W-115431",2181,"VLVS10","00:00.0","00:00.0",51.34117,4.16606,1430,1430
"149","VR2W-115432",1388,"ws-14","00:00.0","00:00.0",51.3601518,3.7798113,20,449
"150","VR2W-115432",2408,"soMrbk","00:00.0","00:00.0",50.8321884,3.587871973,209,438
"151","VR2W-115433",1369,"ngAspm","00:00.0","00:00.0",50.91786334,3.668031789,27,36
"152","VR2W-115434",1370,"ngOudm","00:00.0","00:00.0",50.8500077,3.620647993,7,14
"153","VR2W-115434",1525,"ws-23","00:00.0","00:00.0",51.3552573,3.7609896,192,753
"154","VR2W-115435",1341,"bh-26","00:00.0","00:00.0",51.2561385,3.7845731,1628,7179
"155","VR2W-115435",2273,"du-Hamveer","00:00.0","00:00.0",51.10507,4.14106,1,1
"156","VR2W-115435",2369,"ngOudso","00:00.0","00:00.0",50.84941689,3.619847034,5,6
"157","VR2W-115436",1371,"ngOudsa","00:00.0","00:00.0",50.85077422,3.621406632,11,65
"158","VR2W-115436",1544,"ak-36","00:00.0","00:00.0",51.159335,4.85635,2615,197031
"159","VR2W-115436",1646,"bh-28","00:00.0","00:00.0",51.2453761,3.7607615,7,7
"160","VR2W-115437",1408,"bh-20","00:00.0","00:00.0",51.269978,3.7030611,186476,186476
"161","VR2W-115438",1343,"","","00:00.0",NA,NA,44,252
"162","VR2W-115438",1423,"bh-9","00:00.0","00:00.0",51.2591163,3.5789817,5408,9137
"163","VR2W-115438",2026,"s-Wichelen","00:00.0","00:00.0",51.0168,3.92527,18,14978
