"","receiver","id_pk","station_name","deploy_date_time","recover_date_time","deploy_lat","deploy_long","detection_count","sum_deploy"
"164","VR2W-115439",1405,"bh-14","00:00.0","30:00.0",51.2608054,3.669741,137,151
"165","VR2W-115439",1712,"HH1","00:00.0","00:00.0",50.941845,5.334551,142,22270
"166","VR2W-115440",1404,"bh-13","00:00.0","00:00.0",51.2664563,3.6608905,104194,157135
"167","VR2W-115440",2177,"VLVS6","00:00.0","00:00.0",51.36099,4.14259,2,62
"168","VR2W-115441",1498,"s-6","00:00.0","00:00.0",51.12287,4.2184,6452,16736
"169","VR2W-115441",1640,"bh-15","00:00.0","00:00.0",51.2602787,3.6691424,3228,3228
"170","VR2W-115442",1499,"s-7","00:00.0","00:00.0",51.11414,4.24123,2492,13827
"171","VR2W-115442",1645,"bh-25","00:00.0","00:00.0",51.268928,3.7506924,44,44
"172","VR2W-115443",1413,"bh-27","00:00.0","00:00.0",51.2574609,3.7637309,34,34
"173","VR2W-115443",1716,"HH6","00:00.0","00:00.0",51.041797,5.21874,14922,52039
"174","VR2W-115444",1422,"bh-8","00:00.0","00:00.0",51.265006,3.5547265,1824,1824
"175","VR2W-115444",2034,"s-Vlassenbroek","00:00.0","00:00.0",51.03955,4.16605,63,871
"176","VR2W-115444",2373,"SOmZwa","00:00.0","00:00.0",50.88675142,3.662822026,202,3470
"177","VR2W-115445",1327,"bh-36","00:00.0","00:00.0",51.3346375,3.7682595,158,103284
"178","VR2W-115445",2406,"Zult","00:00.0","00:00.0",50.92269133,3.431390431,19,19
"179","VR2W-115446",1403,"bh-11","00:00.0","00:00.0",51.2627862,3.616269,5611,5611
"180","VR2W-115447",1417,"bh-35","00:00.0","00:00.0",51.3290957,3.7541909,5838,5838
"181","VR2W-119047",1445,"ma-8","00:00.0","00:00.0",51.636119,5.992666,20,46
"182","VR2W-119048",1443,"ma-6","00:00.0","00:00.0",51.637577,5.996046,5,12
"183","VR2W-119049",1446,"ma-9","00:00.0","00:00.0",51.637191,5.993428,8,13
"184","VR2W-119052",1444,"ma-7","00:00.0","00:00.0",51.637311,5.993471,10,27
"185","VR2W-119056",1457,"ma-5","00:00.0","00:00.0",50.882698,5.706716,629,756
"186","VR2W-119057",1453,"ma-1","00:00.0","00:00.0",50.863936,5.699716,139,307
"187","VR2W-120092",1456,"ma-4","00:00.0","00:00.0",50.878418,5.677845,32116,32157
"188","VR2W-120095",1454,"ma-2","00:00.0","00:00.0",50.865472,5.697744,326,292345
"189","VR2W-120873",1536,"ws-PVTSS","00:00.0","00:00.0",51.4018055,3.7089134,12652,13793
"190","VR2W-120874",1520,"ws-11","00:00.0","00:00.0",51.4116308,3.7074635,5674,6367
"191","VR2W-120875",1664,"ws-2C","00:00.0","00:00.0",51.4169613,3.7188079,54,1077
"192","VR2W-120876",1522,"ws-13","00:00.0","00:00.0",51.4071859,3.7080883,35111,35753
"193","VR2W-120877",1526,"ws-25","00:00.0","00:00.0",51.351926,3.773559,398,1318
"194","VR2W-120878",1523,"ws-15","00:00.0","00:00.0",51.386465,3.7080085,891,5450
"195","VR2W-120879",1667,"ws-K","00:00.0","00:00.0",51.3508203,3.7866595,72,79
"196","VR2W-120880",1665,"ws-A1","00:00.0","00:00.0",51.3724995,3.7229828,99,1310
"197","VR2W-120881",1530,"ws-A3","00:00.0","00:00.0",51.3655375,3.734487,110,569
"198","VR2W-120882",1528,"ws-4","00:00.0","00:00.0",51.3970414,3.7153436,1162,2912
"199","VR2W-120883",1529,"ws-6","00:00.0","00:00.0",51.3913098,3.7161726,607,1882
"200","VR2W-120884",1531,"ws-A5","00:00.0","00:00.0",51.3584544,3.7454284,451,884
"201","VR2W-120885",1534,"ws-PPC","00:00.0","00:00.0",51.353339,3.7522275,244,599
"202","VR2W-120886",1524,"ws-15A","00:00.0","00:00.0",51.3805457,3.717259,519,1992
"203","VR2W-120887",1532,"ws-PPB","00:00.0","00:00.0",51.3536136,3.7376409,73,301
"204","VR2W-122155",1579,"ak-9","00:00.0","00:00.0",50.650369,5.611382,5778,132328
"205","VR2W-122156",2835,"ak-12","00:00.0","00:00.0",50.657856,5.644622,114,1817
"206","VR2W-122157",3290,"ak-14","00:00.0","00:00.0",50.714109,5.672638,59,59
"207","VR2W-122319",1377,"ak-31","30:00.0","00:00.0",51.097875,5.108846,3,195431
"208","VR2W-122320",1378,"de-7","00:00.0","00:00.0",50.9916225,5.0542423,13654,17788
"209","VR2W-122320",1736,"M-6","00:00.0","00:00.0",51.05546566,4.442865645,4462,16438
"210","VR2W-122321",1464,"ak-32","00:00.0","00:00.0",51.098211,5.108959,9,280921
"211","VR2W-122322",1379,"s-2a","00:00.0","00:00.0",51.02032,3.96965,1880,840234
"212","VR2W-122323",1662,"de-4","00:00.0","00:00.0",51.0089239,4.9623949,10159,10159
"213","VR2W-122324",1380,"ma-3","00:00.0","00:00.0",50.959753,5.742085,118,135
"214","VR2W-122325",1478,"de-2","00:00.0","00:00.0",50.9942609,4.8938203,37,98
"215","VR2W-122325",1495,"s-3","00:00.0","00:00.0",51.0434,4.04783,47141,98046
"216","VR2W-122326",1401,"ak-28","00:00.0","00:00.0",51.096684,5.108784,116191,299015
"217","VR2W-122327",1565,"ak-2","00:00.0","00:00.0",50.618026,5.591871,155,176
"218","VR2W-122328",1574,"ak-3","00:00.0","00:00.0",50.62285,5.580676,173,1263
"219","VR2W-122330",1427,"de-8","00:00.0","00:00.0",50.991246,5.0403814,27536,27545
"220","VR2W-122330",1746,"ak-27","00:00.0","00:00.0",50.9406792,5.3643243,17,7512
"221","VR2W-122331",1385,"ak-30","00:00.0","00:00.0",50.097208,5.109596,53,91093
"222","VR2W-122332",1558,"ak-1","00:00.0","00:00.0",50.614739,5.579158,315,886
"223","VR2W-122333",1474,"ak-24","00:00.0","00:00.0",50.9380396,5.4373164,1168,87169
"224","VR2W-122333",1595,"HH10","00:00.0","00:00.0",51.154979,5.147086,71805,909367
"225","VR2W-122334",1572,"ak-26","00:00.0","00:00.0",50.9406125,5.3743823,70,197914
"226","VR2W-122335",1434,"de-16","00:00.0","00:00.0",50.9901667,5.0616675,622,622
"227","VR2W-122336",1473,"ak-x","00:00.0","00:00.0",51.097476,5.109196,6545,6607
"228","VR2W-122336",2258,"s-4c","00:00.0","00:00.0",51.07363,4.19007,1907,19520
"229","VR2W-122337",1425,"de-5","00:00.0","00:00.0",51.0026609,4.9914479,1743,1743
"230","VR2W-122338",1624,"ws-25A","00:00.0","00:00.0",51.352186,3.781008,1,249
"231","VR2W-122340",1569,"ak-23","00:00.0","00:00.0",50.9357743,5.487716,823,15311
"232","VR2W-122341",1663,"de-6","00:00.0","00:00.0",50.9898768,5.0152068,573,573
"233","VR2W-122344",1661,"de-3","00:00.0","00:00.0",51.0028729,4.9333539,51,51
"234","VR2W-122347",1564,"ak-19","00:00.0","00:00.0",50.8608382,5.6386158,1036,14280
"235","VR2W-122348",1433,"de-14","00:00.0","00:00.0",50.9902591,5.0602737,12789,16827
"236","VR2W-122348",1756,"M-5","00:00.0","00:00.0",51.0340958,4.471940005,768,4976
"237","VR2W-122349",2440,"ak-35","00:00.0","00:00.0",51.1576335,4.8653041,8000,123333
"238","VR2W-122350",1424,"de-1","00:00.0","00:00.0",50.9851617,4.8410025,1273,1273
"239","VR2W-122350",1590,"M-4","00:00.0","00:00.0",51.02483717,4.495207458,9406,184663
"240","VR2W-122351",1765,"ak-40","00:00.0","00:00.0",51.2281277,4.5332846,71947,118082
"241","VR2W-122353",1571,"ak-25","00:00.0","00:00.0",50.9385133,5.4270421,45980,198484
"242","VR2W-122354",1476,"ak-29","00:00.0","00:00.0",51.096888,5.1133155,468745,1687156
"243","VR2W-122357",2028,"gn-Lier","00:00.0","00:00.0",51.13594,4.59381,443,782
"244","VR2W-122358",1766,"ak-39","00:00.0","00:00.0",51.2248728,4.544249,7333,72039
"245","VR2W-122359",1596,"HH11","00:00.0","00:00.0",51.194393,5.155753,5656,11111
"246","VR2W-122360",1542,"ak-33","00:00.0","00:00.0",51.0985513,5.1029468,67114,496841
"247","VR2W-122361",1394,"ak-5","00:00.0","00:00.0",50.627465,5.573548,458,3461
"248","VR2W-122362",1382,"de-22","00:00.0","00:00.0",NA,NA,490,622
"249","VR2W-122362",1589,"M-3","00:00.0","00:00.0",51.0229057,4.497271313,10,130021
"250","VR2W-122363",1440,"de-20","00:00.0","00:00.0",50.9847044,5.0765513,75,75
"251","VR2W-122363",1469,"s-4a","00:00.0","00:00.0",51.03203,4.18166,308,5469
"252","VR2W-122364",1432,"de-13","00:00.0","00:00.0",50.9918161,5.0578433,126668,145918
"253","VR2W-122365",1578,"ak-8","00:00.0","00:00.0",50.648447,5.603056,1286,11131
"254","VR2W-122366",1560,"ak-11","00:00.0","00:00.0",50.65697,5.626992,949,1719
"255","VR2W-122367",1383,"de-15","00:00.0","00:00.0",NA,NA,1952,1952
"256","VR2W-122367",1430,"de-12","00:00.0","00:00.0",50.9911178,5.0574492,1214,9749
"257","VR2W-122367",1781,"s-4b","00:00.0","00:00.0",51.05593,4.20024,977,32777
"258","VR2W-123812",1395,"bpns-NIEUWPOORTKUST8","00:00.0","00:00.0",51.160167,2.691833333,3,17
"259","VR2W-123813",1449,"ws-STEEN","00:00.0","00:00.0",51.403409,3.465898,132,1189
"260","VR2W-123815",1619,"ws-W6","00:00.0","00:00.0",51.41834,3.453181,16,1710
"261","VR2W-123816",1451,"ws-WN2","00:00.0","00:00.0",51.428174,3.462181,28,1131
"262","VR2W-123817",1618,"ws-TRAWL","00:00.0","00:00.0",51.437785,3.470347,52,538
"263","VR2W-123818",1448,"ws-GVWSP","00:00.0","00:00.0",51.447341,3.470514,6,161
"264","VR2W-123819",1616,"ws-SP3","00:00.0","00:00.0",51.459333,3.4718333,40,73
"265","VR2W-123820",1611,"ws-DL7","00:00.0","00:00.0",51.471342,3.475013,21,160
"266","VR2W-123821",1612,"ws-DL9","00:00.0","00:00.0",51.465842,3.48868,14,20
"267","VR2W-123822",1547,"bpns-D1","00:00.0","00:00.0",51.2325,2.643166667,7,9
"268","VR2W-123823",1556,"bpns-WK14","00:00.0","00:00.0",51.3685,3.262,5,1483
"269","VR2W-123826",2172,"VLVS11","00:00.0","00:00.0",51.3572,4.17046,162,162
"270","VR2W-123827",2186,"bpns-WENDUINEBANKW","00:00.0","00:00.0",51.287167,2.879166667,9,14
"271","VR2W-123828",1545,"bpns-A1BIS","00:00.0","00:00.0",51.361333,2.967,9,183
"272","VR2W-123829",1845,"bpns-S7","00:00.0","00:00.0",51.399667,3.173666667,89,172
"273","VR2W-123830",1610,"ws-DL12","00:00.0","00:00.0",51.466175,3.502181,3,43
"274","VR2W-123831",1615,"ws-OGDL","00:00.0","00:00.0",51.46395,3.51263,26,237
"275","VR2W-123832",1614,"ws-OG10","00:00.0","00:00.0",51.474675,3.510681,8,492
"276","VR2W-123835",2173,"VLVS12","00:00.0","00:00.0",51.35376,4.18538,108,108
"277","VR2W-124059",1576,"ak-6","00:00.0","00:00.0",50.633529,5.576963,1244,1254
"278","VR2W-124060",1384,"de-21","00:00.0","00:00.0",NA,NA,227,5539
"279","VR2W-124061",1429,"de-11","00:00.0","00:00.0",50.9922283,5.0549485,295,295
"280","VR2W-124061",1587,"M-1","00:00.0","00:00.0",51.01136918,4.520968635,1367,12432
"281","VR2W-124062",1584,"ak-4","00:00.0","00:00.0",50.62285,5.580676,1790,1793
"282","VR2W-124063",1577,"ak-7","00:00.0","00:00.0",50.636918,5.585103,137,1619
"283","VR2W-124064",1441,"de-23","00:00.0","00:00.0",50.98197,5.0780232,3565,3565
"284","VR2W-124064",2288,"S09","00:00.0","00:00.0",51.097162,5.11063,466860,946032
"285","VR2W-124065",1436,"de-19","00:00.0","00:00.0",50.9849358,5.075274,682,682
"286","VR2W-124066",1439,"de-18","00:00.0","00:00.0",50.9876189,5.0742895,219,219
"287","VR2W-124067",1559,"ak-10","00:00.0","00:00.0",50.654402,5.622823,402,429
"288","VR2W-124068",1561,"ak-13","00:00.0","00:00.0",50.702052,5.67876,8,8
"289","VR2W-124070",1437,"de-9","00:00.0","30:00.0",50.9912632,5.049155,14923,14927
"290","VR2W-124070",1803,"M-2","00:00.0","00:00.0",51.02082596,4.498485779,2946,60760
"291","VR2W-124077",1563,"ak-17","00:00.0","00:00.0",50.807726,5.674801,66,1130
"292","VR2W-124078",1428,"de-10","00:00.0","00:00.0",50.9916225,5.0542423,2220,2220
"293","VR2W-126194",1487,"ak-42","00:00.0","00:00.0",51.242076,4.403539,31,6890
"294","VR2W-126195",1486,"ak-41","00:00.0","00:00.0",51.239128,4.397469,82,1457
"295","VR2W-126196",1488,"ak-44","00:00.0","00:00.0",51.273737,4.332208,127,721
"296","VR2W-126197",1489,"ak-45","00:00.0","00:00.0",51.280982,4.329702,366,1554
"297","VR2W-126198",1490,"ak-46","00:00.0","00:00.0",51.344943,4.290537,117,3063
"298","VR2W-126199",1491,"ak-47","00:00.0","00:00.0",51.345793,4.278738,136,287
"299","VR2W-126200",1492,"ak-48","00:00.0","00:00.0",51.367743,4.3015,7,233
"300","VR2W-126201",2469,"bpns-Trapegeer","00:00.0","00:00.0",51.14033333,2.573,33,33
"301","VR2W-127022",1514,"S17","00:00.0","00:00.0",51.098163,5.109424,421491,1222383
"302","VR2W-127023",1509,"S02","00:00.0","00:00.0",51.096973,5.110242,124125,478810
"303","VR2W-127023",1830,"S07","00:00.0","00:00.0",51.096973,5.110242,353764,981562
"304","VR2W-127024",1511,"S13","00:00.0","00:00.0",51.097103,5.111644,429025,1377640
"305","VR2W-127025",2196,"S08","00:00.0","00:00.0",51.097872,5.109724,475279,1632563
"306","VR2W-127026",1591,"M-4A","00:00.0","00:00.0",51.025057,4.495476,7574,105420
"307","VR2W-127027",1508,"S10","00:00.0","00:00.0",51.097225,5.110328,433083,1243303
"308","VR2W-127028",1516,"S18","00:00.0","00:00.0",51.097433,5.109707,375581,1436014
"309","VR2W-127029",1517,"S14","00:00.0","00:00.0",51.098103,5.110244,479860,1475960
"310","VR2W-127031",1513,"S16","00:00.0","00:00.0",51.097907,5.109191,397082,1415613
"311","VR2W-127032",1510,"S12","00:00.0","00:00.0",51.096669,5.111477,358630,1205214
"312","VR2W-127033",1512,"S15","00:00.0","00:00.0",51.09763,5.108964,289191,1030886
"313","VR2W-127109",2174,"VLVS13","00:00.0","00:00.0",51.36983,4.17912,117,117
"314","VR2W-127110",1633,"bpns-BelwindReefballs","00:00.0","00:00.0",51.70442,2.81259,25,30041
"315","VR2W-127716",1985,"s-10a","00:00.0","00:00.0",51.235423,4.396673,290,3007
"316","VR2W-127719",1607,"s-8a","00:00.0","00:00.0",51.14222,4.32646,252,1902
"317","VR2W-127720",1604,"HH9","00:00.0","00:00.0",51.092742,5.137916,13085,93693
"318","VR2W-127721",1599,"HH4","00:00.0","00:00.0",50.99323,5.245137,585,54171
"319","VR2W-127722",1597,"HH2","00:00.0","00:00.0",50.965597,5.287241,224,15666
"320","VR2W-127724",1600,"HH5","00:00.0","00:00.0",51.016368,5.233414,44039,906403
"321","VR2W-127725",1630,"ws-HW6","00:00.0","00:00.0",51.43484,4.02702,16,386
"322","VR2W-127726",1598,"HH3","00:00.0","00:00.0",50.973296,5.270083,190,45942
"323","VR2W-127728",1605,"s-11","00:00.0","00:00.0",51.29646,4.2857,197,2774
"324","VR2W-127731",1627,"ws-53A","00:00.0","00:00.0",51.411167,4.029233,27,392
"325","VR2W-127732",1606,"s-12","00:00.0","00:00.0",51.30305,4.28731,30,367
"326","VR2W-127733",1629,"ws-FZ2","00:00.0","00:00.0",51.42601,4.03575,23,23
"327","VR2W-127733",2261,"ws-F42","00:00.0","00:00.0",51.42786,4.03246,119,119
"328","VR2W-127734",1628,"ws-55","00:00.0","00:00.0",51.40221,4.02998,79,611
"329","VR2W-127735",1625,"ws-42A","00:00.0","00:00.0",51.42251303,4.032860596,15,272
"330","VR2W-127737",1626,"ws-53","00:00.0","00:00.0",51.41651283,4.027360624,33,353
"331","VR2W-127738",1608,"s-9a","00:00.0","00:00.0",51.19068,4.33602,156,4732
"332","VR2W-129563",2167,"VLVS3","00:00.0","00:00.0",51.33728,4.13362,18,18
"333","VR2W-129565",2169,"VLVS5","00:00.0","00:00.0",51.34251,4.13668,35,35
"334","VR2W-129568",2165,"VLVS1","00:00.0","00:00.0",51.35069,4.11802,22,22
"335","VR2W-129572",2168,"VLVS4","00:00.0","00:00.0",51.3517,4.13251,13,13
