receiver,id_pk,station_name,deploy_date_time,recover_date_time,deploy_lat,deploy_long,detection_count
VR2-2912,2093,07 MG entremontes,00:00.0,00:00.0,38.5228,-28.622,11651
VR2-2912,2094,07 MG entremontes,00:00.0,00:00.0,38.5228,-28.622,25063
VR2-2912,2095,07 MG entremontes,00:00.0,00:00.0,38.5228,-28.622,7063
VR2-2914,2082,03 MG caldeirinha fora,00:00.0,00:00.0,38.5164,-28.6264,128307
VR2-2914,2083,03 MG caldeirinha fora,00:00.0,00:00.0,38.5164,-28.6264,117297
VR2-2914,2084,03 MG caldeirinha fora,00:00.0,00:00.0,38.5164,-28.6264,129316
VR2-2914,2085,03 MG caldeirinha fora,00:00.0,00:00.0,38.5164,-28.6264,239794
VR2-2920,2078,02 MG almeida,00:00.0,00:00.0,38.5167,-28.6319,1549
VR2-2920,2079,02 MG almeida,00:00.0,00:00.0,38.5167,-28.6319,5794
VR2-2920,2080,02 MG almeida,00:00.0,00:00.0,38.5167,-28.6319,846
VR2-2961,2075,01 MG pasteleiro,00:00.0,00:00.0,38.51973,-28.63908,1547
VR2-2961,2076,01 MG Pasteleiro,00:00.0,00:00.0,38.5197,-28.6391,796
VR2-3054,2097,08 MG doca,00:00.0,00:00.0,38.5285,-28.6203,27614
VR2-3054,2098,08 MG doca,00:00.0,00:00.0,38.5285,-28.6203,360
VR2-3054,2099,08 MG doca,00:00.0,00:00.0,38.5285,-28.6203,161
VR2-3055,2087,06 MG ponta radares,00:00.0,00:00.0,38.5191,-28.6192,1817
VR2-3055,2088,06 MG ponta radares,00:00.0,00:00.0,38.5191,-28.6192,5559
VR2-3055,2089,06 MG ponta radares,00:00.0,00:00.0,38.5191,-28.6192,1065
VR2-3055,2090,06 MG ponta radares,00:00.0,00:00.0,38.5191,-28.6192,6627
VR2-4833,2304,stMel,00:00.0,00:00.0,51.00435542,3.805413233,58
VR2-4833,2305,stMel,00:00.0,00:00.0,51.00435542,3.805413233,147
VR2-5326,2388,MerAsp,00:00.0,00:00.0,50.9723361,3.70150512,355
VR2-5326,2389,MerAsp,00:00.0,00:00.0,50.9723361,3.70150512,411
VR2-5326,2390,MerAsp,00:00.0,00:00.0,50.9723361,3.70150512,3284
VR2-5773,1356,AspOud,00:00.0,00:00.0,50.88042487,3.632977841,687
VR2-5773,2385,AspOud,00:00.0,00:00.0,50.88042487,3.632977841,747
VR2-5773,2386,AspOud,00:00.0,00:00.0,50.88042487,3.632977841,837
VR2-5936,1357,stgKer,00:00.0,00:00.0,50.7917709,3.496742904,7697
VR2-5936,2350,stgKer,00:00.0,00:00.0,50.7917709,3.496742904,11152
VR2-5936,2351,stgKer,00:00.0,00:00.0,50.7917709,3.496742904,11500
VR2-7328,2086,04 MG caldeirinha dentro,00:00.0,00:00.0,38.5183,-28.6278,95354
VR2AR-545564,1670,500m,00:00.0,00:00.0,,,35418
VR2AR-545564,1677,Belreef 2,00:00.0,00:00.0,51.4066,3.459,17362
VR2AR-545588,1687,WS-250m,00:00.0,00:00.0,51.40839,3.45679,5952
VR2AR-545588,1854,WS-250m,00:00.0,00:00.0,51.40839,3.45679,37916
VR2AR-545588,1855,BPNS-Belreef1,00:00.0,00:00.0,51.40839,3.45679,19246
VR2AR-545718,1518,bpns-C05AR1Belwind,00:00.0,00:00.0,51.671118,2.800503,166920
VR2AR-545718,1688,bpns-C05AR1Belwind,00:00.0,00:00.0,51.671118,2.800503,26401
VR2AR-545718,2054,bpns-CNB05,00:00.0,00:00.0,51.6703,2.80098,269500
VR2AR-545718,2209,bpns-CNB05,00:00.0,00:00.0,51.6703,2.80098,32230
VR2AR-545718,2726,PC4C-C05-1,00:00.0,00:00.0,51.66781,2.799806,57847
VR2AR-545720,1519,bpns-C05AR3Belwind,00:00.0,00:00.0,51.667386,2.79966,17423
VR2AR-545720,2036,bpns-C05AR3Belwind,00:00.0,00:00.0,51.667386,2.79966,80094
VR2AR-545720,2056,bpns-CNB06,00:00.0,00:00.0,51.66882,2.80399,393841
VR2AR-545720,2210,bpns-CNB06,00:00.0,00:00.0,51.66882,2.80399,35614
VR2AR-545720,2727,PC4C-C05-2,00:00.0,00:00.0,51.667924,2.801819,89687
VR2AR-546043,1993,bpns-RTNZ01,00:00.0,00:00.0,51.55004529,2.940354651,63433
VR2AR-546043,2051,bpns-CNB02,00:00.0,00:00.0,51.67115,2.80438,241905
VR2AR-546043,2728,PC4C-C05-3,00:00.0,00:00.0,51.667783,2.804181,97597
VR2AR-546044,1994,bpns-RTNZ02,00:00.0,00:00.0,51.54877,2.93566,76079
VR2AR-546044,2052,bpns-CNB03,00:00.0,00:00.0,51.66968,2.80741,193639
VR2AR-546044,2729,PC4C-C05-4,00:00.0,00:00.0,51.669307,2.798596,52467
VR2AR-546045,1995,bpns-RTNZ03,00:00.0,00:00.0,51.54813,2.93679,73289
VR2AR-546045,2053,bpns-CNB04,00:00.0,00:00.0,51.67174,2.79819,132606
VR2AR-546045,2730,PC4C-C05-5,00:00.0,00:00.0,51.669191,2.800965,101233
VR2AR-546046,1996,bpns-RTNZ04,00:00.0,00:00.0,51.54795,2.93738,76479
VR2AR-546046,2057,bpns-CNB07,00:00.0,00:00.0,51.66726,2.80668,317313
VR2AR-546047,1997,bpns-RTNZ05,00:00.0,00:00.0,51.54766,2.93799,78099
VR2AR-546047,2058,bpns-CNB08,00:00.0,00:00.0,51.6707,2.79492,103045
VR2AR-546047,2212,bpns-CNB08,00:00.0,00:00.0,51.6707,2.79492,18652
VR2AR-546047,2731,PC4C-C05-6,00:00.0,00:00.0,51.66907215,2.803045659,119716
VR2AR-546048,1998,bpns-RTNZ06,00:00.0,00:00.0,51.54584,2.94207,50723
VR2AR-546048,2059,bpns-CNB09,00:00.0,00:00.0,51.66936,2.7976,149490
VR2AR-546048,2213,bpns-CNB09,00:00.0,00:00.0,51.66936,2.7976,149490
VR2AR-546048,2214,bpns-CNB09,00:00.0,00:00.0,51.66936,2.7976,22198
VR2AR-546048,2732,PC4C-C05-7,00:00.0,00:00.0,51.669073,2.805157,92699
VR2AR-546049,1999,bpns-RTNZ07,00:00.0,00:00.0,51.5456,2.94265,43687
VR2AR-546051,2062,bpns-CNB12,00:00.0,00:00.0,51.66854,2.79434,70460
VR2AR-546052,2063,bpns-CNB13,00:00.0,00:00.0,51.66725,2.79721,87311
VR2AR-546052,2215,bpns-CNB13,00:00.0,00:00.0,51.66725,2.79721,87311
VR2AR-546052,2216,bpns-CNB13,00:00.0,00:00.0,51.66725,2.79721,11021
VR2AR-546052,2734,PC4C-C05-9,00:00.0,00:00.0,51.670454,2.801809,95955
VR2AR-546621,2735,PC4C-C05-10,00:00.0,00:00.0,51.670484,2.803925,89000
VR2AR-546622,2736,PC4C-F05-1,00:00.0,00:00.0,51.703208,2.80724,125844
VR2AR-546891,2725,PC4C-F05-2,00:00.0,00:00.0,51.70418,2.80918,108556
VR2AR-546892,2737,PC4C-F05-3,00:00.0,00:00.0,51.703239,2.810504,124319
VR2AR-546893,2738,PC4C-F05-4,00:00.0,00:00.0,51.702026,2.810773,131257
VR2AR-546894,2739,PC4C-F05-5,00:00.0,00:00.0,51.70135,2.808863,131040
VR2AR-546895,2740,PC4C-F05-6,00:00.0,00:00.0,51.7022,2.807082,129196
VR2AR-546896,2741,PC4C-F05-7,00:00.0,00:00.0,51.702623,2.808361,129694
VR2AR-546897,2742,PC4C-F05-8,00:00.0,00:00.0,51.702645,2.810057,136007
VR2C69-450113,1927,bpns-LottoBuoy,00:00.0,00:00.0,51.5666667,2.983333,6023
VR2C69-450113,3334,bpns-LottoBuoy,00:00.0,00:00.0,51.5666667,2.983333,62834
VR2C69-450114,1376,bpns-B05BELWIND,00:00.0,00:00.0,51.671667,2.796965,14419
VR2C69-450114,1651,bpns-B05BELWIND,00:00.0,00:00.0,51.671667,2.796965,56377
VR2C69-450136,1392,bpns-LottoBuoy,00:00.0,00:00.0,51.5666667,2.983333,3184
VR2C69-450136,1690,bpns-LottoBuoy,00:00.0,00:00.0,51.5666667,2.983333,15855
VR2Tx-480061,1634,bpns-Kilmore,00:00.0,00:00.0,51.3955,2.4965,29717
VR2Tx-480061,2055,bpns-WKSabrina,00:00.0,00:00.0,51.221667,2.518683,38429
VR2Tx-480061,2162,bpns-Duc de Normandie,00:00.0,00:00.0,51.4253,2.6055,33
VR2Tx-480062,1538,bpns-WKSabrina,00:00.0,00:00.0,51.221667,2.518683,44654
VR2Tx-480063,2050,bpns-CNB14,00:00.0,00:00.0,51.66594,2.79998,180335
VR2Tx-480720,2178,VLVS7,00:00.0,00:00.0,51.35019,4.15036,338510
VR2Tx-480721,2166,VLVS2,00:00.0,00:00.0,51.34472,4.13151,342038
VR2Tx-480722,2175,VLVS14,00:00.0,00:00.0,51.36045,4.17565,340888
VR2Tx-480723,2118,bpns-BIRKENFELS,00:00.0,00:00.0,51.649333,2.533833333,8
VR2Tx-480723,2651,bpns-CPowerReefballs,00:00.0,00:00.0,51.5800044,2.9954894,66000
VR2Tx-480876,2505,S09-2,00:00.0,00:00.0,51.097162,5.11063,283000
VR2Tx-480876,2689,S09-2,00:00.0,00:00.0,51.097162,5.11063,295718
VR2Tx-480876,2690,S09-2,00:00.0,00:00.0,51.097162,5.11063,215748
VR2W-106251,1248,R01,00:00.0,00:00.0,51.552,2.923,5620
VR2W-106251,1249,R01,00:00.0,00:00.0,51.552,2.923,14704
VR2W-106251,1250,R01,00:00.0,00:00.0,51.552,2.923,212469
VR2W-106251,1549,bpns-OOSTDYCK,00:00.0,00:00.0,51.356333,2.518666667,3
VR2W-106252,1251,R02,00:00.0,00:00.0,51.55092,2.92157,57153
VR2W-106253,1253,R03,00:00.0,00:00.0,51.54947,2.92248,41120
VR2W-106253,1267,R03,00:00.0,00:00.0,51.54947,2.92248,35689
VR2W-108474,1550,bpns-S4,00:00.0,00:00.0,51.417167,3.0475,10
VR2W-108474,1686,bpns-S4,00:00.0,00:00.0,51.417167,3.0475,24
VR2W-108474,2000,bpns-S4,00:00.0,00:00.0,51.417167,3.0475,29
VR2W-110778,1252,R04,00:00.0,00:00.0,51.54957,2.92508,40242
VR2W-110778,1269,R04,00:00.0,00:00.0,51.54957,2.92508,33791
VR2W-110778,1270,R04,00:00.0,00:00.0,51.54957,2.92508,282345
VR2W-110778,1438,bpns-KB2,00:00.0,00:00.0,51.350667,2.703666667,24
VR2W-110779,1254,R05,00:00.0,00:00.0,51.55127,2.92557,39869
VR2W-110779,1272,R05,00:00.0,00:00.0,51.55127,2.92557,39487
VR2W-110779,1273,R05,00:00.0,00:00.0,51.55127,2.92557,197149
VR2W-110779,1274,bpns-VG2,00:00.0,00:00.0,51.4325,2.802,15
VR2W-110779,1553,bpns-VG2,00:00.0,00:00.0,51.4325,2.802,12
VR2W-110779,1680,bpns-VG2,00:00.0,00:00.0,51.4325,2.802,150
VR2W-110779,2007,bpns-VG2,00:00.0,00:00.0,51.4325,2.802,2
VR2W-110780,1255,R06,00:00.0,00:00.0,51.54935,2.92983,318
VR2W-110780,1275,R06,00:00.0,00:00.0,51.54935,2.92983,785
VR2W-110781,1256,R07,00:00.0,00:00.0,51.54847,2.92752,50768
VR2W-110781,1277,R07,00:00.0,00:00.0,51.54847,2.92752,146909
VR2W-110782,1257,R08,00:00.0,00:00.0,51.5469,2.92828,3874
VR2W-110782,1279,R08,00:00.0,00:00.0,51.5469,2.92828,27851
VR2W-110782,1280,R08,00:00.0,00:00.0,51.5469,2.92828,30760
VR2W-110783,1258,R09,00:00.0,00:00.0,51.54692,2.93085,2771
VR2W-110783,1282,R09,00:00.0,00:00.0,51.54692,2.93085,35890
VR2W-110783,1283,R09,00:00.0,00:00.0,51.54692,2.93085,26703
VR2W-110783,1284,R09,00:00.0,00:00.0,51.54692,2.93085,209134
VR2W-110783,1655,bpns-S4,00:00.0,00:00.0,51.417167,3.0475,1
VR2W-110783,1848,bpns-S4,00:00.0,00:00.0,51.417167,3.0475,18
VR2W-110784,1259,R10,00:00.0,00:00.0,51.54843,2.9316,1797
VR2W-110784,1262,R10,00:00.0,00:00.0,51.54843,2.9316,13009
VR2W-110784,1263,R10,00:00.0,00:00.0,51.54843,2.9316,10832
VR2W-110784,1264,R10,00:00.0,00:00.0,51.54843,2.9316,125087
VR2W-110784,1265,bpns-WK12,00:00.0,00:00.0,51.461167,3.107,1449
VR2W-110784,1555,bpns-WK12,00:00.0,00:00.0,51.461167,3.107,18548
VR2W-110784,1681,bpns-WK12,00:00.0,00:00.0,51.461167,3.107,2
VR2W-110784,1682,bpns-WK12,00:00.0,00:00.0,51.461167,3.107,54
VR2W-110784,2001,bpns-WK12,00:00.0,00:00.0,51.461167,3.107,8
VR2W-110784,2185,bpns-WK12,00:00.0,00:00.0,51.461167,3.107,26
VR2W-110869,1650,bh-6,00:00.0,00:00.0,51.2505032,3.544414,1040
VR2W-110869,2774,ak-34,00:00.0,00:00.0,51.1282853,5.1413858,101
VR2W-110869,2775,ak-34,00:00.0,00:00.0,51.1282853,5.1413858,167
VR2W-110869,2776,ak-34,00:00.0,00:00.0,51.1282853,5.1413858,292
VR2W-112285,1416,bh-31,00:00.0,00:00.0,51.2903715,3.7164467,21947
VR2W-112285,2129,HH7,00:00.0,00:00.0,51.055307,5.208966,348
VR2W-112285,2430,HH7,00:00.0,00:00.0,51.055307,5.208966,25730
VR2W-112285,2778,bh-31,00:00.0,00:00.0,51.2903715,3.7164467,64
VR2W-112285,2781,HH7,00:00.0,00:00.0,51.055307,5.208966,23374
VR2W-112286,1332,bh-10,00:00.0,00:00.0,51.2596961,3.5803334,895
VR2W-112286,1402,bh-10,00:00.0,00:00.0,51.2596961,3.5803334,162321
VR2W-112286,2029,kn-Lier,00:00.0,00:00.0,51.14993,4.58453,1260
VR2W-112286,2269,kn-Lier,00:00.0,00:00.0,51.14993,4.58453,14
VR2W-112286,2392,RingvWz,00:00.0,00:00.0,51.01406284,3.720740115,13
VR2W-112286,2393,RingvWz,00:00.0,00:00.0,51.01406284,3.720740115,118
VR2W-112286,2394,RingvWz,00:00.0,00:00.0,51.01406284,3.720740115,101
VR2W-112286,2606,kn-Lier,00:00.0,00:00.0,51.14993,4.58453,47
VR2W-112287,1482,bh-2,00:00.0,00:00.0,51.3306565,3.2236553,391
VR2W-112287,2256,s-2,30:00.0,00:00.0,51.00588,3.77876,13817
VR2W-112287,2294,s-2,00:00.0,00:00.0,51.00588,3.77876,157
VR2W-112287,2295,s-2,00:00.0,00:00.0,51.00588,3.77876,3362
VR2W-112287,2296,s-2,00:00.0,00:00.0,51.00588,3.77876,46896
VR2W-112287,2628,s-2,00:00.0,00:00.0,51.00588,3.77876,24274
VR2W-112287,2761,s-2,00:00.0,00:00.0,51.00588,3.77876,8
VR2W-112287,2763,s-2,00:00.0,00:00.0,51.00588,3.77876,1655
VR2W-112287,2764,s-2,00:00.0,00:00.0,51.00588,3.77876,2868
VR2W-112288,1386,bh-33,00:00.0,00:00.0,51.3134659,3.7321561,1091
VR2W-112288,1568,ak-22,00:00.0,00:00.0,50.9356423,5.4970086,3097
VR2W-112288,2431,ak-22,00:00.0,00:00.0,50.9356423,5.4970086,1909
VR2W-112288,2675,ak-22,00:00.0,00:00.0,50.9356423,5.4970086,828
VR2W-112288,2783,ak-22,00:00.0,00:00.0,50.9356423,5.4970086,1825
VR2W-112288,2784,ak-22,00:00.0,00:00.0,50.9356423,5.4970086,552
VR2W-112288,2785,ak-22,00:00.0,00:00.0,50.9356423,5.4970086,17308
VR2W-112288,2786,ak-22,00:00.0,00:00.0,50.9356423,5.4970086,11651
VR2W-112288,2787,ak-22,00:00.0,00:00.0,50.9356423,5.4970086,4537
VR2W-112288,2789,ak-22,00:00.0,00:00.0,50.9356423,5.4970086,3745
VR2W-112289,1358,stgAsp,00:00.0,00:00.0,51.00435542,3.805413233,65
VR2W-112289,1390,ws-25B,00:00.0,00:00.0,51.3465544,3.800172,40
VR2W-112289,2321,stgAsp,00:00.0,00:00.0,51.00435542,3.805413233,2
VR2W-112289,2322,stgAsp,00:00.0,00:00.0,51.00435542,3.805413233,1638
VR2W-112289,2323,stgAsp,00:00.0,00:00.0,51.00435542,3.805413233,876
VR2W-112289,2324,stgAsp,00:00.0,00:00.0,51.00435542,3.805413233,622
VR2W-112289,2325,stgAsp,00:00.0,00:00.0,51.00435542,3.805413233,273
VR2W-112290,1359,Tsost,00:00.0,00:00.0,50.99154287,3.723474181,165
VR2W-112290,1415,bh-30,00:00.0,00:00.0,51.2448946,3.7481689,401832
VR2W-112290,2127,bh-30,00:00.0,00:00.0,51.2448946,3.7481689,48675
VR2W-112290,2310,Tsost,00:00.0,00:00.0,50.99154287,3.723474181,2113
VR2W-112290,2311,Tsost,00:00.0,00:00.0,50.99154287,3.723474181,64
VR2W-112290,2312,Tsost,00:00.0,00:00.0,50.99154287,3.723474181,73
VR2W-112290,2313,Tsost,00:00.0,00:00.0,50.99154287,3.723474181,247
VR2W-112290,2674,ak-21,00:00.0,00:00.0,50.888339,5.57446,749
VR2W-112290,3282,Test Rotselaar,00:00.0,00:00.0,50.947345,4.702879,9
VR2W-112291,1389,ws-16,00:00.0,00:00.0,51.3544901,3.795027,62
VR2W-112291,2396,Wett,00:00.0,00:00.0,51.0134878,3.929684123,243
VR2W-112291,2397,Wett,00:00.0,00:00.0,51.0134878,3.929684123,69
VR2W-112291,2398,Wett,00:00.0,00:00.0,51.0134878,3.929684123,186
VR2W-112292,1419,bh-5,00:00.0,00:00.0,51.2503008,3.5426743,247350
VR2W-112292,2033,s-Dendermonde,00:00.0,00:00.0,51.03855,4.1175,35202
VR2W-112292,2248,s-Dendermonde,00:00.0,00:00.0,51.03855,4.1175,5101
VR2W-112292,2665,s-Dendermonde,00:00.0,00:00.0,51.03855,4.1175,1269
VR2W-112292,2791,bh-5,00:00.0,00:00.0,51.2503008,3.5426743,19282
VR2W-112293,2415,Tst,00:00.0,00:00.0,51.00435542,3.805413233,22
VR2W-112293,2416,Tst,00:00.0,00:00.0,51.00435542,3.805413233,3
VR2W-112293,2417,Tst,00:00.0,00:00.0,51.00435542,3.805413233,25
VR2W-112294,1409,bh-21,00:00.0,00:00.0,51.2701028,3.7117942,42960
VR2W-112294,2179,VLVS8,00:00.0,00:00.0,51.35151,4.15666,220
VR2W-112294,2793,bh-21,00:00.0,00:00.0,51.2701028,3.7117942,476
VR2W-112295,1500,s-8,00:00.0,00:00.0,51.14319,4.33078,6587
VR2W-112295,1641,bh-16,00:00.0,00:00.0,51.267064,3.6744238,108091
VR2W-112295,1696,s-8,00:00.0,00:00.0,51.14319,4.33078,125
VR2W-112295,1940,s-8,00:00.0,00:00.0,51.14319,4.33078,315
VR2W-112295,2239,s-8,00:00.0,00:00.0,51.14319,4.33078,982
VR2W-112295,2400,Dend,00:00.0,00:00.0,51.0346571,4.106097714,141
VR2W-112295,2401,Dend,00:00.0,00:00.0,51.0346571,4.106097714,33
VR2W-112295,2402,Dend,00:00.0,00:00.0,51.0346571,4.106097714,62
VR2W-112295,2655,s-8,00:00.0,00:00.0,51.14319,4.33078,279
VR2W-112296,1442,bh-37,00:00.0,00:00.0,51.3389165,3.7679196,32772
VR2W-112296,1954,bh-37,00:00.0,00:00.0,51.3389165,3.7679196,119
VR2W-112296,2291,bn-Walem,00:00.0,00:00.0,51.07183,4.45474,16
VR2W-112296,3040,bn-Walem,00:00.0,,51.07183,4.45474,117
VR2W-112297,1481,bh-1,00:00.0,00:00.0,51.3412021,3.2162872,7
VR2W-112297,2027,s-Wetteren,00:00.0,00:00.0,51.00164,3.85695,64
VR2W-112297,2249,s-Wetteren,00:00.0,00:00.0,51.00164,3.85695,47361
VR2W-112297,2297,RingvZ,00:00.0,00:00.0,51.00707559,3.751243194,786
VR2W-112297,2298,RingvZ,00:00.0,00:00.0,51.00707559,3.751243194,6285
VR2W-112297,2299,RingvZ,00:00.0,00:00.0,51.00707559,3.751243194,42203
VR2W-112297,2670,s-Wetteren,00:00.0,00:00.0,51.00164,3.85695,2247
VR2W-112298,1360,soAsp,00:00.0,00:00.0,50.91475257,3.672918896,6479
VR2W-112298,1648,bh-32,00:00.0,00:00.0,51.3081908,3.7241653,6506
VR2W-112298,2327,soAsp,01:00.0,00:00.0,50.91475257,3.672918896,569
VR2W-112298,2328,soAsp,00:00.0,00:00.0,50.91475257,3.672918896,499
VR2W-112298,2329,soAsp,00:00.0,00:00.0,50.91475257,3.672918896,33
VR2W-112298,2330,soAsp,00:00.0,00:00.0,50.91475257,3.672918896,33
VR2W-112298,2331,soAsp,00:00.0,00:00.0,50.91475257,3.672918896,157
VR2W-112299,1361,slAsp,00:00.0,00:00.0,50.91736686,3.665685904,10020
VR2W-112299,1393,ws-18,00:00.0,00:00.0,51.3482621,3.8147323,135
VR2W-112299,2316,slAsp,00:00.0,00:00.0,50.91736686,3.665685904,279
VR2W-112299,2317,slAsp,00:00.0,00:00.0,50.91736686,3.665685904,392
VR2W-112299,2319,slAsp,00:00.0,00:00.0,50.91736686,3.665685904,1245
VR2W-112370,1620,ws-W7,00:00.0,00:00.0,51.410173,3.454515,1112
VR2W-112370,2015,ws-W7,00:00.0,00:00.0,51.410173,3.454515,341
VR2W-112370,2197,ws-W7,00:00.0,00:00.0,51.410173,3.454515,29
VR2W-113521,1362,stgOud,00:00.0,00:00.0,50.85235821,3.622367915,125
VR2W-113521,1480,bh-33,00:00.0,00:00.0,51.3134659,3.7321561,891
VR2W-113521,1496,s-4,00:00.0,00:00.0,51.04231,4.0945,7477
VR2W-113521,1697,s-4,00:00.0,00:00.0,51.04231,4.0945,952
VR2W-113521,1942,s-4,00:00.0,00:00.0,51.04231,4.0945,35
VR2W-113521,2250,s-4,00:00.0,00:00.0,51.04231,4.0945,1594
VR2W-113521,2337,stgOud,00:00.0,00:00.0,50.85235821,3.622367915,1127
VR2W-113521,2338,stgOud,00:00.0,00:00.0,50.85235821,3.622367915,223
VR2W-113521,2339,stgOud,00:00.0,00:00.0,50.85235821,3.622367915,115
VR2W-113521,2666,s-4,00:00.0,00:00.0,51.04231,4.0945,2355
VR2W-113522,1414,bh-29,00:00.0,00:00.0,51.2396828,3.7474982,38560
VR2W-113522,1603,bh-29,00:00.0,00:00.0,51.2396828,3.7474982,2708
VR2W-113522,1698,HH8,00:00.0,00:00.0,51.076378,5.170783,89833
VR2W-113522,1699,HH8,00:00.0,00:00.0,51.076378,5.170783,187559
VR2W-113522,2354,RingvWn,00:00.0,00:00.0,51.0535098,3.671468111,158
VR2W-113523,1649,bh-34,00:00.0,00:00.0,51.3223102,3.7290976,4843
VR2W-113524,1337,me-7-2,00:00.0,00:00.0,51.082219,4.366229,501
VR2W-113524,1411,bh-24,00:00.0,00:00.0,51.2719206,3.7319803,879
VR2W-113524,2270,me-7-2,00:00.0,00:00.0,51.082219,4.366229,22
VR2W-113524,2346,saTBZwa,00:00.0,00:00.0,50.88887981,3.677766148,5
VR2W-113524,2348,saTBZwa,00:00.0,00:00.0,50.88887981,3.677766148,3
VR2W-113524,2608,me-7-2,00:00.0,00:00.0,51.082219,4.366229,405
VR2W-113525,1639,bh-12,00:00.0,00:00.0,51.2655417,3.6551322,2651
VR2W-113525,2308,RingvN,00:00.0,00:00.0,51.10424598,3.711571312,30
VR2W-113525,2433,ak-38,00:00.0,00:00.0,51.168795,4.835036,1
VR2W-113526,1406,bh-17,00:00.0,00:00.0,51.2677225,3.6813137,15891
VR2W-113526,1493,s-1,00:00.0,00:00.0,51.02811,3.78691,3357
VR2W-113526,2009,s-1,00:00.0,00:00.0,51.023468,3.78826,69
VR2W-113526,2271,s-1,00:00.0,00:00.0,51.023468,3.78826,681
