receiver,id_pk,station_name,deploy_date_time,recover_date_time,deploy_lat,deploy_long,detection_count
VR2W-122326,1401,ak-28,00:00.0,00:00.0,51.096684,5.108784,116191
VR2W-122326,1744,ak-28,00:00.0,00:00.0,51.096684,5.108784,121898
VR2W-122326,2437,ak-28,00:00.0,00:00.0,51.096684,5.108784,60807
VR2W-122326,2845,ak-28,00:00.0,00:00.0,51.096684,5.108784,14
VR2W-122326,2846,ak-28,00:00.0,00:00.0,51.096684,5.108784,105
VR2W-122327,1565,ak-2,00:00.0,00:00.0,50.618026,5.591871,155
VR2W-122327,2848,ak-2,00:00.0,00:00.0,50.618026,5.591871,21
VR2W-122328,1574,ak-3,00:00.0,00:00.0,50.62285,5.580676,173
VR2W-122328,2850,ak-3,00:00.0,00:00.0,50.62285,5.580676,49
VR2W-122328,3298,ak-3,00:00.0,00:00.0,50.62285,5.580676,1041
VR2W-122329,1527,ws-2C,00:00.0,00:00.0,51.4169613,3.7188079,37
VR2W-122329,1885,ws-2C,00:00.0,00:00.0,51.4169613,3.7188079,19
VR2W-122329,1886,ws-2C,00:00.0,00:00.0,51.4169613,3.7188079,541
VR2W-122329,1888,ws-2C,00:00.0,00:00.0,51.4169613,3.7188079,47
VR2W-122329,1982,ws-2C,00:00.0,00:00.0,51.4169613,3.7188079,245
VR2W-122329,2230,ws-2C,00:00.0,00:00.0,51.4169613,3.7188079,134
VR2W-122330,1427,de-8,00:00.0,00:00.0,50.991246,5.0403814,27536
VR2W-122330,1573,de-8,00:00.0,00:00.0,50.991246,5.0403814,8
VR2W-122330,1745,de-8,00:00.0,00:00.0,50.991246,5.0403814,1
VR2W-122330,1746,ak-27,00:00.0,00:00.0,50.9406792,5.3643243,17
VR2W-122330,1747,ak-27,00:00.0,00:00.0,50.9406792,5.3643243,414
VR2W-122330,2438,ak-27,00:00.0,00:00.0,50.9406792,5.3643243,5422
VR2W-122330,2677,ak-27,00:00.0,00:00.0,50.9406792,5.3643243,221
VR2W-122330,2852,ak-27,00:00.0,00:00.0,50.9406792,5.3643243,102
VR2W-122331,1385,ak-30,00:00.0,00:00.0,50.097208,5.109596,53
VR2W-122331,1462,ak-30,00:00.0,00:00.0,51.097208,5.109596,3
VR2W-122331,1933,ak-30,00:00.0,00:00.0,51.097208,5.109596,21698
VR2W-122331,1934,ak-30,00:00.0,00:00.0,51.097208,5.109596,65758
VR2W-122331,2854,ak-30,00:00.0,00:00.0,51.097208,5.109596,3581
VR2W-122332,1558,ak-1,00:00.0,00:00.0,50.614739,5.579158,315
VR2W-122332,3300,ak-1,00:00.0,00:00.0,50.614739,5.579158,571
VR2W-122333,1474,ak-24,00:00.0,00:00.0,50.9380396,5.4373164,1168
VR2W-122333,1595,HH10,00:00.0,00:00.0,51.154979,5.147086,71805
VR2W-122333,1748,HH10,00:00.0,00:00.0,51.154979,5.147086,773478
VR2W-122333,2439,HH10,00:00.0,00:00.0,51.154979,5.147086,64060
VR2W-122333,2699,HH10,00:00.0,00:00.0,51.154979,5.147086,24
VR2W-122333,2856,ak-24,00:00.0,00:00.0,50.9380396,5.4373164,10989
VR2W-122333,2857,ak-24,00:00.0,00:00.0,50.9380396,5.4373164,11383
VR2W-122333,2858,ak-24,00:00.0,00:00.0,50.9380396,5.4373164,33304
VR2W-122334,1572,ak-26,00:00.0,00:00.0,50.9406125,5.3743823,70
VR2W-122334,2458,ak-26,00:00.0,00:00.0,50.9406125,5.3743823,15326
VR2W-122334,2459,ak-26,00:00.0,00:00.0,50.9406125,5.3743823,415
VR2W-122334,2678,ak-26,00:00.0,00:00.0,50.9406125,5.3743823,123
VR2W-122334,2860,ak-26,00:00.0,00:00.0,50.9406125,5.3743823,70
VR2W-122334,2861,ak-26,00:00.0,00:00.0,50.9406125,5.3743823,17550
VR2W-122334,2862,ak-26,00:00.0,00:00.0,50.9406125,5.3743823,39901
VR2W-122334,2863,ak-26,00:00.0,00:00.0,50.9406125,5.3743823,68740
VR2W-122334,2864,ak-26,00:00.0,00:00.0,50.9406125,5.3743823,40509
VR2W-122334,2865,ak-26,00:00.0,00:00.0,50.9406125,5.3743823,10090
VR2W-122334,2866,ak-26,00:00.0,00:00.0,50.9406125,5.3743823,5120
VR2W-122335,1434,de-16,00:00.0,00:00.0,50.9901667,5.0616675,622
VR2W-122336,1473,ak-x,00:00.0,00:00.0,51.097476,5.109196,6545
VR2W-122336,2258,s-4c,00:00.0,00:00.0,51.07363,4.19007,1907
VR2W-122336,2660,s-4c,00:00.0,00:00.0,51.07363,4.19007,2043
VR2W-122336,3280,ak-x,00:00.0,00:00.0,51.097476,5.109196,62
VR2W-122337,1425,de-5,00:00.0,00:00.0,51.0026609,4.9914479,1743
VR2W-122337,1494,s-2,00:00.0,00:00.0,51.00588,3.77876,17400
VR2W-122338,1466,ws-K,00:00.0,00:00.0,51.3508203,3.7866595,7
VR2W-122338,1624,ws-25A,00:00.0,00:00.0,51.352186,3.781008,1
VR2W-122338,1749,ws-25A,00:00.0,00:00.0,51.352186,3.781008,48
VR2W-122339,1381,s-4c,00:00.0,00:00.0,51.07363,4.19007,27
VR2W-122339,1471,s-4c,00:00.0,00:00.0,51.07363,4.19007,8609
VR2W-122339,1751,s-4c,00:00.0,00:00.0,51.07363,4.19007,6912
VR2W-122339,2869,s-4c,00:00.0,00:00.0,51.07363,4.19007,22
VR2W-122340,1569,ak-23,00:00.0,00:00.0,50.9357743,5.487716,823
VR2W-122340,2456,ak-23,00:00.0,00:00.0,50.9357743,5.487716,228
VR2W-122340,2457,ak-23,00:00.0,00:00.0,50.9357743,5.487716,1742
VR2W-122340,2679,ak-23,00:00.0,00:00.0,50.9357743,5.487716,1154
VR2W-122340,2871,ak-23,00:00.0,00:00.0,50.9357743,5.487716,526
VR2W-122340,2872,ak-23,00:00.0,00:00.0,50.9357743,5.487716,4024
VR2W-122340,2873,ak-23,00:00.0,00:00.0,50.9357743,5.487716,1260
VR2W-122340,2874,ak-23,00:00.0,00:00.0,50.9357743,5.487716,3413
VR2W-122340,2875,ak-23,00:00.0,00:00.0,50.9357743,5.487716,1606
VR2W-122340,2876,ak-23,00:00.0,00:00.0,50.9357743,5.487716,278
VR2W-122340,2877,ak-23,00:00.0,00:00.0,50.9357743,5.487716,257
VR2W-122341,1663,de-6,00:00.0,00:00.0,50.9898768,5.0152068,573
VR2W-122343,1465,ws-A1,00:00.0,00:00.0,51.3724995,3.7229828,102
VR2W-122343,1609,ws-A1,00:00.0,00:00.0,51.3724995,3.7229828,550
VR2W-122343,1752,ws-A1,00:00.0,00:00.0,51.3724995,3.7229828,256
VR2W-122343,1753,ws-A1,00:00.0,00:00.0,51.3724995,3.7229828,24
VR2W-122343,1967,ws-A1,00:00.0,00:00.0,51.3724995,3.7229828,2
VR2W-122343,2045,ws-A1,00:00.0,00:00.0,51.3724995,3.7229828,263
VR2W-122343,2231,ws-A1,00:00.0,00:00.0,51.3724995,3.7229828,14
VR2W-122344,1661,de-3,00:00.0,00:00.0,51.0028729,4.9333539,51
VR2W-122345,1658,de-2,00:00.0,00:00.0,50.9942609,4.8938203,61
VR2W-122346,1623,ws-16,00:00.0,00:00.0,51.3544901,3.795027,72
VR2W-122346,1890,ws-16,00:00.0,00:00.0,51.3544901,3.795027,213
VR2W-122346,1891,ws-16,00:00.0,00:00.0,51.3544901,3.795027,16
VR2W-122346,1968,ws-16,00:00.0,00:00.0,51.3544901,3.795027,283
VR2W-122346,2232,ws-16,00:00.0,00:00.0,51.3544901,3.795027,248
VR2W-122347,1564,ak-19,00:00.0,00:00.0,50.8608382,5.6386158,1036
VR2W-122347,2454,ak-19,00:00.0,00:00.0,50.8608382,5.6386158,23
VR2W-122347,2455,ak-19,00:00.0,00:00.0,50.8608382,5.6386158,225
VR2W-122347,2879,ak-19,00:00.0,00:00.0,50.8608382,5.6386158,544
VR2W-122347,2880,ak-19,00:00.0,00:00.0,50.8608382,5.6386158,3664
VR2W-122347,2881,ak-19,00:00.0,00:00.0,50.8608382,5.6386158,4817
VR2W-122347,2882,ak-19,00:00.0,00:00.0,50.8608382,5.6386158,2379
VR2W-122347,2883,ak-19,00:00.0,00:00.0,50.8608382,5.6386158,123
VR2W-122347,2884,ak-19,00:00.0,00:00.0,50.8608382,5.6386158,1184
VR2W-122347,2885,ak-19,00:00.0,00:00.0,50.8608382,5.6386158,285
VR2W-122348,1433,de-14,00:00.0,00:00.0,50.9902591,5.0602737,12789
VR2W-122348,1592,de-14,00:00.0,00:00.0,50.9902591,5.0602737,2585
VR2W-122348,1754,de-14,00:00.0,00:00.0,50.9902591,5.0602737,710
VR2W-122348,1755,de-14,00:00.0,00:00.0,50.9902591,5.0602737,734
VR2W-122348,1756,M-5,00:00.0,00:00.0,51.0340958,4.471940005,768
VR2W-122348,1757,M-5,00:00.0,00:00.0,51.0340958,4.471940005,1269
VR2W-122348,1758,M-5,00:00.0,00:00.0,51.0340958,4.471940005,2054
VR2W-122348,1759,M-5,00:00.0,00:00.0,51.0340958,4.471940005,283
VR2W-122348,1760,M-5,00:00.0,00:00.0,51.0340958,4.471940005,602
VR2W-122348,3284,de-14,00:00.0,00:00.0,50.9902591,5.0602737,9
VR2W-122349,2440,ak-35,00:00.0,00:00.0,51.1576335,4.8653041,8000
VR2W-122349,2700,ak-35,00:00.0,00:00.0,51.1576335,4.8653041,38226
VR2W-122349,2702,ak-35,00:00.0,00:00.0,51.1576335,4.8653041,634
VR2W-122349,2887,ak-35,00:00.0,00:00.0,51.1576335,4.8653041,187
VR2W-122349,2888,ak-35,00:00.0,00:00.0,51.1576335,4.8653041,284
VR2W-122349,2889,ak-35,00:00.0,00:00.0,51.1576335,4.8653041,4226
VR2W-122349,2890,ak-35,00:00.0,00:00.0,51.1576335,4.8653041,3366
VR2W-122349,2891,ak-35,00:00.0,00:00.0,51.1576335,4.8653041,36088
VR2W-122349,2892,ak-35,00:00.0,00:00.0,51.1576335,4.8653041,1576
VR2W-122349,2893,ak-35,00:00.0,00:00.0,51.1576335,4.8653041,30746
VR2W-122350,1424,de-1,00:00.0,00:00.0,50.9851617,4.8410025,1273
VR2W-122350,1590,M-4,00:00.0,00:00.0,51.02483717,4.495207458,9406
VR2W-122350,1761,M-4,00:00.0,00:00.0,51.02483717,4.495207458,9837
VR2W-122350,1762,M-4,00:00.0,00:00.0,51.02483717,4.495207458,94967
VR2W-122350,1763,M-4,00:00.0,00:00.0,51.02483717,4.495207458,19915
VR2W-122350,1764,M-4,00:00.0,00:00.0,51.02483717,4.495207458,50538
VR2W-122351,1765,ak-40,00:00.0,00:00.0,51.2281277,4.5332846,71947
VR2W-122351,2441,ak-40,00:00.0,00:00.0,51.2281277,4.5332846,23024
VR2W-122351,2701,ak-40,00:00.0,00:00.0,51.2281277,4.5332846,23024
VR2W-122351,2704,ak-40,00:00.0,00:00.0,51.2281277,4.5332846,60
VR2W-122351,2894,ak-40,00:00.0,00:00.0,51.2281277,4.5332846,27
VR2W-122352,1567,ak-21,00:00.0,00:00.0,50.8887819,5.5749605,5049
VR2W-122352,2460,ak-21,00:00.0,00:00.0,50.8887819,5.5749605,2676
VR2W-122352,2461,ak-21,00:00.0,00:00.0,50.8887819,5.5749605,30093
VR2W-122352,2462,ak-21,00:00.0,00:00.0,50.8887819,5.5749605,23291
VR2W-122352,2463,ak-21,00:00.0,00:00.0,50.8887819,5.5749605,22217
VR2W-122352,2464,ak-21,00:00.0,00:00.0,50.8887819,5.5749605,726
VR2W-122352,2465,ak-21,00:00.0,00:00.0,50.8887819,5.5749605,11615
VR2W-122352,2466,ak-21,00:00.0,00:00.0,50.8887819,5.5749605,6524
VR2W-122353,1571,ak-25,00:00.0,00:00.0,50.9385133,5.4270421,45980
VR2W-122353,2452,ak-25,00:00.0,00:00.0,50.9385133,5.4270421,21001
VR2W-122353,2453,ak-25,00:00.0,00:00.0,50.9385133,5.4270421,979
VR2W-122353,2681,ak-25,00:00.0,00:00.0,50.9385133,5.4270421,1512
VR2W-122353,2895,ak-25,00:00.0,00:00.0,50.9385133,5.4270421,60
VR2W-122353,2896,ak-25,00:00.0,00:00.0,50.9385133,5.4270421,33455
VR2W-122353,2897,ak-25,00:00.0,00:00.0,50.9385133,5.4270421,50414
VR2W-122353,2898,ak-25,00:00.0,00:00.0,50.9385133,5.4270421,15084
VR2W-122353,2899,ak-25,00:00.0,00:00.0,50.9385133,5.4270421,14906
VR2W-122353,2900,ak-25,00:00.0,00:00.0,50.9385133,5.4270421,12351
VR2W-122353,2901,ak-25,00:00.0,00:00.0,50.9385133,5.4270421,2742
VR2W-122354,1476,ak-29,00:00.0,00:00.0,51.096888,5.1133155,468745
VR2W-122354,2277,ak-29,00:00.0,00:00.0,51.096888,5.1133155,599828
VR2W-122354,2703,ak-29,00:00.0,00:00.0,51.096888,5.1133155,107000
VR2W-122354,2705,ak-29,00:00.0,00:00.0,51.096888,5.1133155,233302
VR2W-122354,2903,ak-29,00:00.0,00:00.0,51.096888,5.1133155,40
VR2W-122354,2904,ak-29,00:00.0,00:00.0,51.096888,5.1133155,140
VR2W-122354,2905,ak-29,00:00.0,00:00.0,51.096888,5.1133155,99
VR2W-122354,2906,ak-29,00:00.0,00:00.0,51.096888,5.1133155,1688
VR2W-122354,2907,ak-29,00:00.0,00:00.0,51.096888,5.1133155,21000
VR2W-122354,2908,ak-29,00:00.0,00:00.0,51.096888,5.1133155,29842
VR2W-122354,2909,ak-29,00:00.0,00:00.0,51.096888,5.1133155,29842
VR2W-122354,2910,ak-29,00:00.0,00:00.0,51.096888,5.1133155,9445
VR2W-122354,2911,ak-29,00:00.0,00:00.0,51.096888,5.1133155,186185
VR2W-122355,1637,ak-22,00:00.0,00:00.0,50.9356423,5.4970086,786
VR2W-122357,2028,gn-Lier,00:00.0,00:00.0,51.13594,4.59381,443
VR2W-122357,2568,gn-Lier,00:00.0,00:00.0,51.13594,4.59381,339
VR2W-122358,1766,ak-39,00:00.0,00:00.0,51.2248728,4.544249,7333
VR2W-122358,2442,ak-39,00:00.0,00:00.0,51.2248728,4.544249,11286
VR2W-122358,2706,ak-39,00:00.0,00:00.0,51.2248728,4.544249,5983
VR2W-122358,2913,ak-39,00:00.0,00:00.0,51.2248728,4.544249,201
VR2W-122358,2914,ak-39,00:00.0,00:00.0,51.2248728,4.544249,315
VR2W-122358,2915,ak-39,00:00.0,00:00.0,51.2248728,4.544249,38073
VR2W-122358,2916,ak-39,00:00.0,00:00.0,51.2248728,4.544249,8848
VR2W-122359,1475,ak-27,00:00.0,00:00.0,50.9406792,5.3643243,437
VR2W-122359,1596,HH11,00:00.0,00:00.0,51.194393,5.155753,5656
VR2W-122359,1935,HH11,00:00.0,00:00.0,51.194393,5.155753,779
VR2W-122359,2443,HH11,00:00.0,00:00.0,51.194393,5.155753,4647
VR2W-122359,2707,HH11,00:00.0,00:00.0,51.194393,5.155753,29
VR2W-122359,2918,ak-27,00:00.0,00:00.0,50.9406792,5.3643243,61
VR2W-122359,2919,ak-27,00:00.0,00:00.0,50.9406792,5.3643243,838
VR2W-122360,1542,ak-33,00:00.0,00:00.0,51.0985513,5.1029468,67114
VR2W-122360,1767,ak-33,00:00.0,00:00.0,51.0985513,5.1029468,81174
VR2W-122360,2444,ak-33,00:00.0,00:00.0,51.0985513,5.1029468,172113
VR2W-122360,2708,ak-33,00:00.0,00:00.0,51.0985513,5.1029468,3781
VR2W-122360,2921,ak-33,00:00.0,00:00.0,51.0985513,5.1029468,119429
VR2W-122360,2923,ak-33,00:00.0,00:00.0,51.0985513,5.1029468,99
VR2W-122360,2924,ak-33,00:00.0,00:00.0,51.0985513,5.1029468,115
VR2W-122360,2925,ak-33,00:00.0,00:00.0,51.0985513,5.1029468,324
VR2W-122360,2926,ak-33,00:00.0,00:00.0,51.0985513,5.1029468,1443
VR2W-122360,2927,ak-33,00:00.0,00:00.0,51.0985513,5.1029468,20442
VR2W-122360,2928,ak-33,00:00.0,00:00.0,51.0985513,5.1029468,8993
VR2W-122360,2929,ak-33,00:00.0,00:00.0,51.0985513,5.1029468,21814
VR2W-122361,1394,ak-5,00:00.0,00:00.0,50.627465,5.573548,458
VR2W-122362,1382,de-22,00:00.0,00:00.0,,,490
VR2W-122362,1589,M-3,00:00.0,00:00.0,51.0229057,4.497271313,10
VR2W-122362,1660,de-22,00:00.0,00:00.0,50.9833902,5.0759855,132
VR2W-122362,1768,M-3,00:00.0,00:00.0,51.0229057,4.497271313,55
VR2W-122362,1769,M-3,00:00.0,00:00.0,51.0229057,4.497271313,44
VR2W-122362,1770,M-3,00:00.0,00:00.0,51.0229057,4.497271313,5477
VR2W-122362,1771,M-3,00:00.0,00:00.0,51.0229057,4.497271313,1806
VR2W-122362,1773,M-3,00:00.0,00:00.0,51.0229057,4.497271313,33957
VR2W-122362,1774,M-3,00:00.0,00:00.0,51.0229057,4.497271313,88672
VR2W-122363,1440,de-20,00:00.0,00:00.0,50.9847044,5.0765513,75
VR2W-122363,1469,s-4a,00:00.0,00:00.0,51.03203,4.18166,308
VR2W-122363,1775,s-4a,00:00.0,00:00.0,51.03203,4.18166,594
VR2W-122363,1950,s-4a,00:00.0,00:00.0,51.03203,4.18166,198
VR2W-122363,2255,s-4a,00:00.0,00:00.0,51.03203,4.18166,3585
VR2W-122363,2663,s-4a,00:00.0,00:00.0,51.03203,4.18166,784
VR2W-122364,1432,de-13,00:00.0,00:00.0,50.9918161,5.0578433,126668
VR2W-122364,1585,de-13,00:00.0,00:00.0,50.9918161,5.0578433,9884
VR2W-122364,1778,de-13,00:00.0,00:00.0,50.9918161,5.0578433,9366
VR2W-122364,3302,ak-5,00:00.0,00:00.0,50.627465,5.573548,3003
VR2W-122365,1578,ak-8,00:00.0,00:00.0,50.648447,5.603056,1286
VR2W-122365,2934,ak-8,00:00.0,00:00.0,50.648447,5.603056,17
VR2W-122365,3304,ak-8,00:00.0,00:00.0,50.648447,5.603056,9828
VR2W-122366,1560,ak-11,00:00.0,00:00.0,50.65697,5.626992,949
VR2W-122366,2936,ak-11,00:00.0,00:00.0,50.65697,5.626992,111
VR2W-122366,3306,ak-11,00:00.0,00:00.0,50.65697,5.626992,659
VR2W-122367,1383,de-15,00:00.0,00:00.0,,,1952
VR2W-122367,1430,de-12,00:00.0,00:00.0,50.9911178,5.0574492,1214
VR2W-122367,1470,de-12,00:00.0,00:00.0,50.9911178,5.0574492,99
VR2W-122367,1780,de-12,00:00.0,00:00.0,51.05593,4.20024,687
VR2W-122367,1781,s-4b,00:00.0,00:00.0,51.05593,4.20024,977
VR2W-122367,1782,s-4b,00:00.0,00:00.0,51.05593,4.20024,17316
VR2W-122367,1951,s-4b,00:00.0,00:00.0,51.05593,4.20024,1758
VR2W-122367,2247,s-4b,00:00.0,00:00.0,51.05593,4.20024,10023
VR2W-122367,2662,s-4b,00:00.0,00:00.0,51.05593,4.20024,2703
VR2W-122367,2938,de-12,00:00.0,00:00.0,50.9911178,5.0574492,697
VR2W-122368,1391,ws-25B,00:00.0,00:00.0,51.3465544,3.800172,6
VR2W-123812,1395,bpns-NIEUWPOORTKUST8,00:00.0,00:00.0,51.160167,2.691833333,3
VR2W-123813,1449,ws-STEEN,00:00.0,00:00.0,51.403409,3.465898,132
VR2W-123813,1617,ws-STEEN,00:00.0,00:00.0,51.403409,3.465898,83
VR2W-123813,1784,ws-STEEN,00:00.0,00:00.0,51.403409,3.465898,70
VR2W-123813,1785,ws-STEEN,00:00.0,00:00.0,51.403409,3.465898,185
VR2W-123813,1969,ws-STEEN,00:00.0,00:00.0,51.403409,3.465898,400
VR2W-123813,2115,ws-STEEN,00:00.0,00:00.0,51.403409,3.465898,85
VR2W-123813,2198,ws-STEEN,00:00.0,00:00.0,51.403409,3.465898,25
VR2W-123813,2517,ws-STEEN,00:00.0,00:00.0,51.403409,3.465898,209
VR2W-123814,1450,ws-W7,00:00.0,00:00.0,51.410173,3.454515,79507
VR2W-123814,1636,ws-W7,00:00.0,00:00.0,51.4102,3.4545,80143
VR2W-123814,1786,bpns-NIEUWPOORTKUST8,00:00.0,00:00.0,51.160167,2.691833333,14
VR2W-123815,1619,ws-W6,00:00.0,00:00.0,51.41834,3.453181,16
VR2W-123815,1892,ws-W6,00:00.0,00:00.0,51.41834,3.453181,136
VR2W-123815,1893,ws-W6,00:00.0,00:00.0,51.41834,3.453181,274
VR2W-123815,1894,ws-W6,00:00.0,00:00.0,51.41834,3.453181,9
VR2W-123815,1895,ws-W6,00:00.0,00:00.0,51.41834,3.453181,1060
VR2W-123815,1970,ws-W6,00:00.0,00:00.0,51.41834,3.453181,25
VR2W-123815,2199,ws-W6,00:00.0,00:00.0,51.41834,3.453181,19
VR2W-123815,2518,ws-W6,00:00.0,00:00.0,51.41834,3.453181,171
VR2W-123816,1451,ws-WN2,00:00.0,00:00.0,51.428174,3.462181,28
VR2W-123816,1621,ws-WN2,00:00.0,00:00.0,51.428174,3.462181,171
VR2W-123816,2108,ws-WN2,00:00.0,00:00.0,51.428174,3.462181,673
VR2W-123817,1618,ws-TRAWL,00:00.0,00:00.0,51.437785,3.470347,52
VR2W-123817,1896,ws-TRAWL,00:00.0,00:00.0,51.437785,3.470347,38
VR2W-123817,1897,ws-TRAWL,00:00.0,00:00.0,51.437785,3.470347,73
VR2W-123817,1898,ws-TRAWL,00:00.0,00:00.0,51.437785,3.470347,21
VR2W-123817,1899,ws-TRAWL,00:00.0,00:00.0,51.437785,3.470347,41
VR2W-123817,2017,ws-TRAWL,00:00.0,00:00.0,51.437785,3.470347,20
VR2W-123817,2200,ws-TRAWL,00:00.0,00:00.0,51.437785,3.470347,214
VR2W-123817,2519,ws-TRAWL,00:00.0,00:00.0,51.437785,3.470347,79
VR2W-123818,1448,ws-GVWSP,00:00.0,00:00.0,51.447341,3.470514,6
VR2W-123818,1789,ws-GVWSP,00:00.0,00:00.0,51.447341,3.470514,11
VR2W-123818,1790,ws-GVWSP,00:00.0,00:00.0,51.447341,3.470514,25
VR2W-123818,2018,ws-GVWSP,00:00.0,00:00.0,51.447341,3.470514,4
VR2W-123818,2170,ws-GVWSP,00:00.0,00:00.0,51.447341,3.470514,3
VR2W-123818,2201,ws-GVWSP,00:00.0,00:00.0,51.447341,3.470514,102
VR2W-123818,2520,ws-GVWSP,00:00.0,00:00.0,51.447341,3.470514,10
VR2W-123819,1616,ws-SP3,00:00.0,00:00.0,51.459333,3.4718333,40
VR2W-123819,1903,ws-SP3,00:00.0,00:00.0,51.459333,3.4718333,10
VR2W-123819,2019,ws-SP3,00:00.0,00:00.0,51.459333,3.4718333,20
VR2W-123819,2202,ws-SP3,00:00.0,00:00.0,51.459333,3.4718333,3
VR2W-123820,1611,ws-DL7,00:00.0,00:00.0,51.471342,3.475013,21
VR2W-123820,1792,ws-DL7,00:00.0,00:00.0,51.471342,3.475013,4
VR2W-123820,2020,ws-DL7,00:00.0,00:00.0,51.471342,3.475013,22
VR2W-123820,2203,ws-DL7,00:00.0,00:00.0,51.471342,3.475013,15
VR2W-123820,2522,ws-DL7,00:00.0,00:00.0,51.471342,3.475013,98
VR2W-123821,1612,ws-DL9,00:00.0,00:00.0,51.465842,3.48868,14
VR2W-123822,1547,bpns-D1,00:00.0,00:00.0,51.2325,2.643166667,7
VR2W-123822,1915,bpns-D1,00:00.0,00:00.0,51.2325,2.643166667,2
VR2W-123823,1556,bpns-WK14,00:00.0,00:00.0,51.3685,3.262,5
VR2W-123823,1919,bpns-WK14,00:00.0,00:00.0,51.3685,3.262,1
VR2W-123823,1920,bpns-WK14,00:00.0,00:00.0,51.3685,3.262,126
VR2W-123823,1921,bpns-WK14,00:00.0,00:00.0,51.3685,3.262,6
VR2W-123823,1922,bpns-WK14,00:00.0,00:00.0,51.3685,3.262,1178
VR2W-123823,2003,bpns-WK14,00:00.0,00:00.0,51.3685,3.262,140
VR2W-123823,2548,bpns-WK14,00:00.0,00:00.0,51.3685,3.262,27
